date,value,data_type
28.01.2022,0.3,rainfall
29.01.2022,0.0,rainfall
30.01.2022,5.7,rainfall
31.01.2022,0.0,rainfall
01.02.2022,0.3,rainfall
02.02.2022,5.1,rainfall
03.02.2022,0.0,rainfall
04.02.2022,0.3,rainfall
05.02.2022,0.3,rainfall
06.02.2022,0.0,rainfall
07.02.2022,12.6,rainfall
08.02.2022,0.3,rainfall
09.02.2022,0.0,rainfall
10.02.2022,0.0,rainfall
11.02.2022,0.0,rainfall
12.02.2022,0.0,rainfall
13.02.2022,0.0,rainfall
14.02.2022,1.2,rainfall
15.02.2022,0.3,rainfall
16.02.2022,2.1,rainfall
17.02.2022,15.0,rainfall
18.02.2022,0.6,rainfall
19.02.2022,0.9,rainfall
20.02.2022,2.7,rainfall
21.02.2022,2.4,rainfall
22.02.2022,0.0,rainfall
23.02.2022,0.0,rainfall
24.02.2022,0.0,rainfall
25.02.2022,0.0,rainfall
26.02.2022,0.0,rainfall
27.02.2022,0.0,rainfall
28.02.2022,0.0,rainfall
01.03.2022,0.0,rainfall
02.03.2022,0.0,rainfall
03.03.2022,0.0,rainfall
04.03.2022,0.0,rainfall
05.03.2022,0.0,rainfall
06.03.2022,0.0,rainfall
07.03.2022,0.0,rainfall
08.03.2022,0.0,rainfall
09.03.2022,0.0,rainfall
10.03.2022,0.0,rainfall
11.03.2022,0.0,rainfall
12.03.2022,0.0,rainfall
13.03.2022,0.0,rainfall
14.03.2022,0.0,rainfall
15.03.2022,0.0,rainfall
16.03.2022,6.0,rainfall
17.03.2022,0.0,rainfall
18.03.2022,0.0,rainfall
19.03.2022,0.0,rainfall
20.03.2022,0.0,rainfall
21.03.2022,0.0,rainfall
22.03.2022,0.0,rainfall
23.03.2022,0.0,rainfall
24.03.2022,0.0,rainfall
25.03.2022,0.0,rainfall
26.03.2022,0.0,rainfall
27.03.2022,0.0,rainfall
28.03.2022,0.0,rainfall
29.03.2022,0.0,rainfall
30.03.2022,0.9,rainfall
31.03.2022,13.2,rainfall
01.04.2022,10.8,rainfall
02.04.2022,0.6,rainfall
03.04.2022,0.0,rainfall
04.04.2022,0.0,rainfall
05.04.2022,0.0,rainfall
06.04.2022,0.0,rainfall
07.04.2022,0.3,rainfall
08.04.2022,20.4,rainfall
09.04.2022,3.0,rainfall
10.04.2022,0.0,rainfall
11.04.2022,0.0,rainfall
12.04.2022,0.0,rainfall
13.04.2022,0.0,rainfall
14.04.2022,0.0,rainfall
15.04.2022,0.0,rainfall
16.04.2022,2.7,rainfall
17.04.2022,0.0,rainfall
18.04.2022,0.0,rainfall
19.04.2022,0.9,rainfall
20.04.2022,0.0,rainfall
21.04.2022,0.0,rainfall
22.04.2022,0.6,rainfall
23.04.2022,0.0,rainfall
24.04.2022,3.9,rainfall
25.04.2022,1.2,rainfall
26.04.2022,0.0,rainfall
27.04.2022,0.0,rainfall
28.04.2022,0.0,rainfall
29.04.2022,0.0,rainfall
30.04.2022,0.0,rainfall
01.05.2022,0.0,rainfall
02.05.2022,0.0,rainfall
03.05.2022,0.0,rainfall
04.05.2022,6.9,rainfall
05.05.2022,1.2,rainfall
06.05.2022,0.3,rainfall
07.05.2022,1.2,rainfall
08.05.2022,0.0,rainfall
09.05.2022,2.4,rainfall
10.05.2022,0.0,rainfall
11.05.2022,0.0,rainfall
12.05.2022,0.0,rainfall
13.05.2022,0.0,rainfall
14.05.2022,0.0,rainfall
15.05.2022,0.0,rainfall
16.05.2022,0.0,rainfall
17.05.2022,3.9,rainfall
18.05.2022,0.0,rainfall
19.05.2022,0.0,rainfall
20.05.2022,0.0,rainfall
21.05.2022,0.3,rainfall
22.05.2022,0.0,rainfall
23.05.2022,0.0,rainfall
24.05.2022,0.0,rainfall
25.05.2022,0.9,rainfall
26.05.2022,0.0,rainfall
27.05.2022,0.0,rainfall
28.05.2022,0.0,rainfall
29.05.2022,0.0,rainfall
30.05.2022,0.0,rainfall
31.05.2022,0.0,rainfall
01.06.2022,0.3,rainfall
02.06.2022,0.0,rainfall
03.06.2022,0.0,rainfall
04.06.2022,1.2,rainfall
05.06.2022,0.0,rainfall
06.06.2022,0.0,rainfall
07.06.2022,0.0,rainfall
08.06.2022,4.5,rainfall
09.06.2022,0.3,rainfall
10.06.2022,0.0,rainfall
11.06.2022,0.3,rainfall
12.06.2022,0.0,rainfall
13.06.2022,0.0,rainfall
14.06.2022,0.0,rainfall
15.06.2022,0.0,rainfall
16.06.2022,6.9,rainfall
17.06.2022,0.0,rainfall
18.06.2022,0.0,rainfall
19.06.2022,0.0,rainfall
20.06.2022,0.0,rainfall
21.06.2022,0.3,rainfall
22.06.2022,0.0,rainfall
23.06.2022,0.0,rainfall
24.06.2022,0.0,rainfall
25.06.2022,1.5,rainfall
26.06.2022,0.0,rainfall
27.06.2022,0.0,rainfall
28.06.2022,0.0,rainfall
29.06.2022,0.0,rainfall
30.06.2022,0.0,rainfall
01.07.2022,0.0,rainfall
02.07.2022,24.9,rainfall
03.07.2022,0.0,rainfall
04.07.2022,0.0,rainfall
05.07.2022,18.9,rainfall
06.07.2022,0.0,rainfall
07.07.2022,0.0,rainfall
08.07.2022,0.0,rainfall
09.07.2022,0.0,rainfall
10.07.2022,0.3,rainfall
11.07.2022,0.0,rainfall
12.07.2022,0.0,rainfall
13.07.2022,0.0,rainfall
14.07.2022,0.0,rainfall
15.07.2022,2.7,rainfall
16.07.2022,0.0,rainfall
17.07.2022,0.0,rainfall
18.07.2022,0.0,rainfall
19.07.2022,0.0,rainfall
20.07.2022,0.0,rainfall
21.07.2022,0.0,rainfall
22.07.2022,4.5,rainfall
23.07.2022,0.0,rainfall
24.07.2022,0.0,rainfall
25.07.2022,0.0,rainfall
26.07.2022,1.2,rainfall
27.07.2022,0.9,rainfall
28.07.2022,0.0,rainfall
29.07.2022,3.6,rainfall
30.07.2022,6.6,rainfall
31.07.2022,0.0,rainfall
01.08.2022,0.0,rainfall
02.08.2022,0.0,rainfall
03.08.2022,0.0,rainfall
04.08.2022,0.0,rainfall
05.08.2022,0.0,rainfall
06.08.2022,0.0,rainfall
07.08.2022,0.0,rainfall
08.08.2022,0.0,rainfall
09.08.2022,0.0,rainfall
10.08.2022,0.0,rainfall
11.08.2022,0.0,rainfall
12.08.2022,0.0,rainfall
13.08.2022,0.0,rainfall
14.08.2022,0.0,rainfall
15.08.2022,0.0,rainfall
16.08.2022,2.7,rainfall
17.08.2022,0.0,rainfall
18.08.2022,0.0,rainfall
19.08.2022,0.0,rainfall
20.08.2022,0.3,rainfall
21.08.2022,0.0,rainfall
22.08.2022,15.6,rainfall
23.08.2022,0.0,rainfall
24.08.2022,0.3,rainfall
25.08.2022,0.0,rainfall
26.08.2022,0.0,rainfall
27.08.2022,7.5,rainfall
28.08.2022,9.6,rainfall
29.08.2022,7.8,rainfall
30.08.2022,0.0,rainfall
31.08.2022,0.0,rainfall
01.09.2022,0.0,rainfall
02.09.2022,0.0,rainfall
03.09.2022,5.4,rainfall
04.09.2022,0.0,rainfall
05.09.2022,0.0,rainfall
06.09.2022,1.8,rainfall
07.09.2022,0.0,rainfall
08.09.2022,9.9,rainfall
09.09.2022,0.0,rainfall
10.09.2022,0.9,rainfall
11.09.2022,0.0,rainfall
12.09.2022,0.0,rainfall
13.09.2022,0.0,rainfall
14.09.2022,2.4,rainfall
15.09.2022,4.8,rainfall
16.09.2022,0.3,rainfall
17.09.2022,1.2,rainfall
18.09.2022,0.0,rainfall
19.09.2022,1.2,rainfall
20.09.2022,0.0,rainfall
21.09.2022,0.0,rainfall
22.09.2022,0.0,rainfall
23.09.2022,0.0,rainfall
24.09.2022,0.0,rainfall
25.09.2022,0.3,rainfall
26.09.2022,5.1,rainfall
27.09.2022,9.0,rainfall
28.09.2022,1.2,rainfall
29.09.2022,14.7,rainfall
30.09.2022,9.9,rainfall
01.10.2022,9.6,rainfall
02.10.2022,0.0,rainfall
03.10.2022,0.9,rainfall
04.10.2022,0.3,rainfall
05.10.2022,0.0,rainfall
06.10.2022,0.0,rainfall
07.10.2022,0.0,rainfall
08.10.2022,0.0,rainfall
09.10.2022,0.0,rainfall
10.10.2022,0.0,rainfall
11.10.2022,0.0,rainfall
12.10.2022,0.0,rainfall
13.10.2022,0.0,rainfall
14.10.2022,1.2,rainfall
15.10.2022,0.0,rainfall
16.10.2022,0.0,rainfall
17.10.2022,0.0,rainfall
18.10.2022,0.0,rainfall
19.10.2022,0.0,rainfall
20.10.2022,0.0,rainfall
21.10.2022,0.0,rainfall
22.10.2022,2.1,rainfall
23.10.2022,0.0,rainfall
24.10.2022,0.3,rainfall
25.10.2022,1.5,rainfall
26.10.2022,0.0,rainfall
27.10.2022,0.0,rainfall
28.10.2022,0.0,rainfall
29.10.2022,0.0,rainfall
30.10.2022,0.0,rainfall
31.10.2022,6.3,rainfall
01.11.2022,0.0,rainfall
02.11.2022,0.0,rainfall
03.11.2022,0.0,rainfall
04.11.2022,6.9,rainfall
05.11.2022,9.6,rainfall
06.11.2022,0.6,rainfall
07.11.2022,0.0,rainfall
08.11.2022,0.0,rainfall
09.11.2022,0.0,rainfall
10.11.2022,0.0,rainfall
11.11.2022,0.0,rainfall
12.11.2022,0.0,rainfall
13.11.2022,0.0,rainfall
14.11.2022,0.0,rainfall
15.11.2022,4.8,rainfall
16.11.2022,0.0,rainfall
17.11.2022,0.9,rainfall
18.11.2022,2.1,rainfall
19.11.2022,0.0,rainfall
20.11.2022,0.0,rainfall
21.11.2022,0.3,rainfall
22.11.2022,0.0,rainfall
23.11.2022,0.3,rainfall
24.11.2022,0.9,rainfall
25.11.2022,0.0,rainfall
26.11.2022,0.0,rainfall
27.11.2022,0.3,rainfall
28.11.2022,0.0,rainfall
29.11.2022,0.0,rainfall
30.11.2022,0.0,rainfall
01.12.2022,0.0,rainfall
02.12.2022,0.0,rainfall
03.12.2022,0.0,rainfall
04.12.2022,0.0,rainfall
05.12.2022,2.4,rainfall
06.12.2022,16.5,rainfall
07.12.2022,0.3,rainfall
08.12.2022,0.0,rainfall
09.12.2022,8.1,rainfall
10.12.2022,6.9,rainfall
11.12.2022,0.0,rainfall
12.12.2022,0.6,rainfall
13.12.2022,0.3,rainfall
14.12.2022,0.0,rainfall
15.12.2022,0.0,rainfall
16.12.2022,3.0,rainfall
17.12.2022,2.4,rainfall
18.12.2022,0.0,rainfall
19.12.2022,0.0,rainfall
20.12.2022,0.0,rainfall
21.12.2022,0.0,rainfall
22.12.2022,0.3,rainfall
23.12.2022,1.8,rainfall
24.12.2022,5.7,rainfall
25.12.2022,0.0,rainfall
26.12.2022,0.3,rainfall
27.12.2022,0.9,rainfall
28.12.2022,0.0,rainfall
29.12.2022,0.0,rainfall
30.12.2022,0.0,rainfall
31.12.2022,0.0,rainfall
01.01.2023,0.0,rainfall
02.01.2023,0.0,rainfall
03.01.2023,0.0,rainfall
04.01.2023,1.8,rainfall
05.01.2023,3.3,rainfall
06.01.2023,0.0,rainfall
07.01.2023,0.0,rainfall
08.01.2023,0.0,rainfall
09.01.2023,5.7,rainfall
10.01.2023,6.3,rainfall
11.01.2023,0.0,rainfall
12.01.2023,0.0,rainfall
13.01.2023,1.2,rainfall
14.01.2023,0.0,rainfall
15.01.2023,0.9,rainfall
16.01.2023,6.9,rainfall
17.01.2023,10.5,rainfall
18.01.2023,9.6,rainfall
19.01.2023,2.4,rainfall
20.01.2023,0.0,rainfall
21.01.2023,3.0,rainfall
22.01.2023,1.8,rainfall
23.01.2023,0.0,rainfall
24.01.2023,0.0,rainfall
25.01.2023,0.0,rainfall
26.01.2023,0.0,rainfall
27.01.2023,0.0,rainfall
28.01.2023,0.0,rainfall
29.01.2023,0.0,rainfall
30.01.2023,0.0,rainfall
31.01.2023,1.2,rainfall
01.02.2023,0.6,rainfall
02.02.2023,2.4,rainfall
03.02.2023,0.0,rainfall
04.02.2023,0.0,rainfall
05.02.2023,0.0,rainfall
06.02.2023,0.0,rainfall
07.02.2023,0.0,rainfall
08.02.2023,0.0,rainfall
09.02.2023,0.0,rainfall
10.02.2023,0.0,rainfall
11.02.2023,0.0,rainfall
12.02.2023,0.0,rainfall
13.02.2023,0.0,rainfall
14.02.2023,0.0,rainfall
15.02.2023,0.0,rainfall
16.02.2023,0.0,rainfall
17.02.2023,0.0,rainfall
18.02.2023,2.1,rainfall
19.02.2023,1.5,rainfall
20.02.2023,0.0,rainfall
21.02.2023,0.0,rainfall
22.02.2023,0.0,rainfall
23.02.2023,0.0,rainfall
24.02.2023,7.2,rainfall
25.02.2023,1.8,rainfall
26.02.2023,0.0,rainfall
27.02.2023,0.0,rainfall
28.02.2023,0.0,rainfall
01.03.2023,0.0,rainfall
02.03.2023,0.0,rainfall
03.03.2023,0.0,rainfall
04.03.2023,0.0,rainfall
05.03.2023,0.0,rainfall
06.03.2023,0.0,rainfall
07.03.2023,0.9,rainfall
08.03.2023,3.0,rainfall
09.03.2023,5.7,rainfall
10.03.2023,16.2,rainfall
11.03.2023,0.3,rainfall
12.03.2023,0.0,rainfall
13.03.2023,0.3,rainfall
14.03.2023,0.3,rainfall
15.03.2023,0.0,rainfall
16.03.2023,0.0,rainfall
17.03.2023,0.0,rainfall
18.03.2023,0.0,rainfall
19.03.2023,0.0,rainfall
20.03.2023,0.0,rainfall
21.03.2023,0.0,rainfall
22.03.2023,0.0,rainfall
23.03.2023,6.6,rainfall
24.03.2023,0.9,rainfall
25.03.2023,1.8,rainfall
26.03.2023,0.3,rainfall
27.03.2023,1.5,rainfall
28.03.2023,1.5,rainfall
29.03.2023,0.0,rainfall
30.03.2023,3.6,rainfall
31.03.2023,3.6,rainfall
01.04.2023,0.3,rainfall
02.04.2023,0.0,rainfall
03.04.2023,0.0,rainfall
04.04.2023,0.0,rainfall
05.04.2023,0.0,rainfall
06.04.2023,0.0,rainfall
07.04.2023,0.9,rainfall
08.04.2023,0.0,rainfall
09.04.2023,0.0,rainfall
10.04.2023,0.0,rainfall
11.04.2023,0.3,rainfall
12.04.2023,0.0,rainfall
13.04.2023,0.9,rainfall
14.04.2023,10.8,rainfall
15.04.2023,4.8,rainfall
16.04.2023,0.3,rainfall
17.04.2023,0.0,rainfall
18.04.2023,0.0,rainfall
19.04.2023,0.9,rainfall
20.04.2023,0.0,rainfall
21.04.2023,0.0,rainfall
22.04.2023,0.0,rainfall
23.04.2023,0.0,rainfall
24.04.2023,18.3,rainfall
25.04.2023,5.1,rainfall
26.04.2023,0.0,rainfall
27.04.2023,0.0,rainfall
28.04.2023,0.0,rainfall
29.04.2023,0.9,rainfall
30.04.2023,0.0,rainfall
01.05.2023,0.0,rainfall
02.05.2023,0.0,rainfall
03.05.2023,6.6,rainfall
04.05.2023,0.3,rainfall
05.05.2023,0.0,rainfall
06.05.2023,0.9,rainfall
07.05.2023,0.0,rainfall
08.05.2023,0.9,rainfall
09.05.2023,0.0,rainfall
10.05.2023,0.0,rainfall
11.05.2023,0.0,rainfall
12.05.2023,0.0,rainfall
13.05.2023,0.0,rainfall
14.05.2023,3.3,rainfall
15.05.2023,16.2,rainfall
16.05.2023,12.6,rainfall
17.05.2023,42.0,rainfall
18.05.2023,4.2,rainfall
19.05.2023,0.0,rainfall
20.05.2023,0.0,rainfall
21.05.2023,7.2,rainfall
22.05.2023,0.0,rainfall
23.05.2023,19.8,rainfall
24.05.2023,0.6,rainfall
25.05.2023,0.0,rainfall
26.05.2023,2.7,rainfall
27.05.2023,0.0,rainfall
28.05.2023,0.0,rainfall
29.05.2023,0.0,rainfall
30.05.2023,0.0,rainfall
31.05.2023,0.0,rainfall
01.06.2023,0.0,rainfall
02.06.2023,0.0,rainfall
03.06.2023,0.0,rainfall
04.06.2023,0.0,rainfall
05.06.2023,0.0,rainfall
06.06.2023,18.3,rainfall
07.06.2023,5.4,rainfall
08.06.2023,8.4,rainfall
09.06.2023,9.6,rainfall
10.06.2023,0.3,rainfall
11.06.2023,0.3,rainfall
12.06.2023,0.0,rainfall
13.06.2023,0.0,rainfall
14.06.2023,0.0,rainfall
15.06.2023,0.0,rainfall
16.06.2023,0.0,rainfall
17.06.2023,0.0,rainfall
18.06.2023,0.0,rainfall
19.06.2023,0.0,rainfall
20.06.2023,0.0,rainfall
21.06.2023,1.8,rainfall
22.06.2023,0.0,rainfall
23.06.2023,30.0,rainfall
24.06.2023,1.8,rainfall
25.06.2023,0.0,rainfall
26.06.2023,0.0,rainfall
27.06.2023,6.0,rainfall
28.06.2023,0.0,rainfall
29.06.2023,0.0,rainfall
30.06.2023,0.0,rainfall
01.07.2023,1.8,rainfall
02.07.2023,0.0,rainfall
03.07.2023,0.3,rainfall
04.07.2023,0.0,rainfall
05.07.2023,0.3,rainfall
06.07.2023,26.1,rainfall
07.07.2023,0.0,rainfall
08.07.2023,0.0,rainfall
09.07.2023,0.0,rainfall
10.07.2023,1.5,rainfall
11.07.2023,0.3,rainfall
12.07.2023,2.7,rainfall
13.07.2023,1.2,rainfall
14.07.2023,0.0,rainfall
15.07.2023,0.0,rainfall
16.07.2023,0.0,rainfall
17.07.2023,14.1,rainfall
18.07.2023,0.0,rainfall
19.07.2023,0.0,rainfall
20.07.2023,0.3,rainfall
21.07.2023,0.0,rainfall
22.07.2023,0.0,rainfall
23.07.2023,0.0,rainfall
24.07.2023,0.0,rainfall
25.07.2023,16.5,rainfall
26.07.2023,3.6,rainfall
27.07.2023,0.0,rainfall
28.07.2023,1.8,rainfall
29.07.2023,10.2,rainfall
30.07.2023,0.3,rainfall
31.07.2023,0.0,rainfall
01.08.2023,9.9,rainfall
02.08.2023,0.3,rainfall
03.08.2023,1.5,rainfall
04.08.2023,0.6,rainfall
05.08.2023,29.1,rainfall
06.08.2023,39.0,rainfall
07.08.2023,0.3,rainfall
08.08.2023,0.6,rainfall
09.08.2023,7.2,rainfall
10.08.2023,0.3,rainfall
11.08.2023,0.0,rainfall
12.08.2023,0.0,rainfall
13.08.2023,0.0,rainfall
14.08.2023,0.0,rainfall
15.08.2023,0.0,rainfall
16.08.2023,0.0,rainfall
17.08.2023,0.6,rainfall
18.08.2023,3.3,rainfall
19.08.2023,0.6,rainfall
20.08.2023,0.0,rainfall
21.08.2023,0.0,rainfall
22.08.2023,0.0,rainfall
23.08.2023,0.9,rainfall
24.08.2023,0.0,rainfall
25.08.2023,0.3,rainfall
26.08.2023,11.4,rainfall
27.08.2023,0.3,rainfall
28.08.2023,0.0,rainfall
29.08.2023,4.5,rainfall
30.08.2023,0.0,rainfall
31.08.2023,0.0,rainfall
01.09.2023,0.0,rainfall
02.09.2023,5.7,rainfall
03.09.2023,0.0,rainfall
04.09.2023,0.0,rainfall
05.09.2023,0.0,rainfall
06.09.2023,0.0,rainfall
07.09.2023,0.0,rainfall
08.09.2023,0.0,rainfall
09.09.2023,0.0,rainfall
10.09.2023,0.0,rainfall
11.09.2023,0.0,rainfall
12.09.2023,0.0,rainfall
13.09.2023,0.0,rainfall
14.09.2023,8.7,rainfall
15.09.2023,0.0,rainfall
16.09.2023,0.0,rainfall
17.09.2023,0.0,rainfall
18.09.2023,0.0,rainfall
19.09.2023,9.6,rainfall
20.09.2023,0.0,rainfall
21.09.2023,0.0,rainfall
22.09.2023,4.5,rainfall
23.09.2023,11.1,rainfall
24.09.2023,9.3,rainfall
25.09.2023,0.0,rainfall
26.09.2023,0.0,rainfall
27.09.2023,0.0,rainfall
28.09.2023,0.3,rainfall
29.09.2023,0.0,rainfall
30.09.2023,0.3,rainfall
01.10.2023,0.3,rainfall
02.10.2023,0.0,rainfall
03.10.2023,0.0,rainfall
04.10.2023,0.0,rainfall
05.10.2023,0.0,rainfall
06.10.2023,0.0,rainfall
07.10.2023,0.0,rainfall
08.10.2023,0.0,rainfall
09.10.2023,5.7,rainfall
10.10.2023,0.0,rainfall
11.10.2023,0.3,rainfall
12.10.2023,0.0,rainfall
13.10.2023,0.9,rainfall
14.10.2023,0.3,rainfall
15.10.2023,1.2,rainfall
16.10.2023,0.0,rainfall
17.10.2023,0.0,rainfall
18.10.2023,0.0,rainfall
19.10.2023,9.3,rainfall
20.10.2023,0.9,rainfall
21.10.2023,5.4,rainfall
22.10.2023,22.8,rainfall
23.10.2023,0.0,rainfall
24.10.2023,7.8,rainfall
25.10.2023,26.8,rainfall
26.10.2023,6.3,rainfall
27.10.2023,29.4,rainfall
28.10.2023,0.0,rainfall
29.10.2023,0.0,rainfall
30.10.2023,0.0,rainfall
31.10.2023,14.1,rainfall
01.11.2023,0.0,rainfall
02.11.2023,0.0,rainfall
03.11.2023,15.9,rainfall
04.11.2023,0.0,rainfall
05.11.2023,27.6,rainfall
06.11.2023,0.9,rainfall
07.11.2023,0.0,rainfall
08.11.2023,2.7,rainfall
09.11.2023,0.0,rainfall
10.11.2023,5.1,rainfall
11.11.2023,4.2,rainfall
12.11.2023,0.0,rainfall
13.11.2023,1.8,rainfall
14.11.2023,5.1,rainfall
15.11.2023,2.4,rainfall
16.11.2023,3.3,rainfall
17.11.2023,12.3,rainfall
18.11.2023,0.0,rainfall
19.11.2023,0.0,rainfall
20.11.2023,1.8,rainfall
21.11.2023,0.3,rainfall
22.11.2023,0.3,rainfall
23.11.2023,0.0,rainfall
24.11.2023,3.9,rainfall
25.11.2023,0.3,rainfall
26.11.2023,0.0,rainfall
27.11.2023,0.0,rainfall
28.11.2023,0.9,rainfall
29.11.2023,0.6,rainfall
30.11.2023,0.0,rainfall
01.12.2023,2.7,rainfall
02.12.2023,21.9,rainfall
03.12.2023,0.0,rainfall
04.12.2023,0.3,rainfall
05.12.2023,0.0,rainfall
06.12.2023,0.0,rainfall
07.12.2023,3.6,rainfall
08.12.2023,0.6,rainfall
09.12.2023,0.3,rainfall
10.12.2023,0.3,rainfall
11.12.2023,1.5,rainfall
12.12.2023,8.1,rainfall
13.12.2023,7.5,rainfall
14.12.2023,0.0,rainfall
15.12.2023,0.0,rainfall
16.12.2023,0.0,rainfall
17.12.2023,0.0,rainfall
18.12.2023,0.0,rainfall
19.12.2023,0.0,rainfall
20.12.2023,0.0,rainfall
21.12.2023,0.9,rainfall
22.12.2023,6.6,rainfall
23.12.2023,0.0,rainfall
24.12.2023,10.5,rainfall
25.12.2023,7.2,rainfall
26.12.2023,0.3,rainfall
27.12.2023,0.0,rainfall
28.12.2023,0.0,rainfall
29.12.2023,0.0,rainfall
30.12.2023,0.0,rainfall
31.12.2023,2.4,rainfall
01.01.2024,9.6,rainfall
02.01.2024,2.1,rainfall
03.01.2024,13.5,rainfall
04.01.2024,6.9,rainfall
05.01.2024,0.6,rainfall
06.01.2024,7.8,rainfall
07.01.2024,7.2,rainfall
08.01.2024,0.0,rainfall
09.01.2024,0.0,rainfall
10.01.2024,0.0,rainfall
11.01.2024,0.0,rainfall
12.01.2024,0.0,rainfall
13.01.2024,0.0,rainfall
14.01.2024,0.0,rainfall
15.01.2024,0.0,rainfall
16.01.2024,0.0,rainfall
17.01.2024,0.0,rainfall
18.01.2024,11.7,rainfall
19.01.2024,0.3,rainfall
20.01.2024,0.0,rainfall
21.01.2024,0.0,rainfall
22.01.2024,0.0,rainfall
23.01.2024,0.0,rainfall
24.01.2024,10.2,rainfall
25.01.2024,0.9,rainfall
26.01.2024,0.0,rainfall
27.01.2024,2.7,rainfall
28.01.2024,0.0,rainfall
29.01.2024,0.0,rainfall
30.01.2024,0.0,rainfall
31.01.2024,0.3,rainfall
01.02.2024,0.0,rainfall
02.02.2024,0.0,rainfall
03.02.2024,0.0,rainfall
04.02.2024,3.9,rainfall
05.02.2024,2.1,rainfall
06.02.2024,0.0,rainfall
07.02.2024,1.2,rainfall
08.02.2024,3.6,rainfall
09.02.2024,0.0,rainfall
10.02.2024,5.1,rainfall
11.02.2024,13.8,rainfall
12.02.2024,0.3,rainfall
13.02.2024,0.0,rainfall
14.02.2024,0.0,rainfall
15.02.2024,0.0,rainfall
16.02.2024,0.0,rainfall
17.02.2024,0.3,rainfall
18.02.2024,0.3,rainfall
19.02.2024,0.9,rainfall
20.02.2024,0.3,rainfall
21.02.2024,0.0,rainfall
22.02.2024,3.3,rainfall
23.02.2024,6.0,rainfall
24.02.2024,6.0,rainfall
25.02.2024,4.5,rainfall
26.02.2024,3.0,rainfall
27.02.2024,0.6,rainfall
28.02.2024,0.0,rainfall
29.02.2024,0.0,rainfall
01.03.2024,0.3,rainfall
02.03.2024,3.6,rainfall
03.03.2024,0.3,rainfall
04.03.2024,0.3,rainfall
05.03.2024,0.0,rainfall
06.03.2024,0.0,rainfall
07.03.2024,0.3,rainfall
08.03.2024,0.0,rainfall
09.03.2024,0.0,rainfall
10.03.2024,7.5,rainfall
11.03.2024,6.6,rainfall
12.03.2024,1.8,rainfall
13.03.2024,0.0,rainfall
14.03.2024,0.0,rainfall
15.03.2024,0.0,rainfall
16.03.2024,6.3,rainfall
17.03.2024,0.3,rainfall
18.03.2024,0.0,rainfall
19.03.2024,0.0,rainfall
20.03.2024,0.0,rainfall
21.03.2024,0.0,rainfall
22.03.2024,0.0,rainfall
23.03.2024,4.5,rainfall
24.03.2024,0.0,rainfall
25.03.2024,0.0,rainfall
26.03.2024,0.0,rainfall
27.03.2024,0.0,rainfall
28.03.2024,15.9,rainfall
29.03.2024,1.2,rainfall
30.03.2024,0.0,rainfall
31.03.2024,0.0,rainfall
01.04.2024,0.0,rainfall
02.04.2024,12.3,rainfall
03.04.2024,0.3,rainfall
04.04.2024,2.4,rainfall
05.04.2024,2.7,rainfall
06.04.2024,0.0,rainfall
07.04.2024,0.0,rainfall
08.04.2024,0.0,rainfall
09.04.2024,0.0,rainfall
10.04.2024,0.0,rainfall
11.04.2024,0.0,rainfall
12.04.2024,0.0,rainfall
13.04.2024,0.0,rainfall
14.04.2024,0.0,rainfall
15.04.2024,11.1,rainfall
16.04.2024,7.8,rainfall
17.04.2024,0.0,rainfall
18.04.2024,0.0,rainfall
19.04.2024,0.0,rainfall
20.04.2024,7.5,rainfall
21.04.2024,0.9,rainfall
22.04.2024,5.1,rainfall
23.04.2024,0.0,rainfall
24.04.2024,17.7,rainfall
25.04.2024,0.9,rainfall
26.04.2024,0.0,rainfall
27.04.2024,0.0,rainfall
28.04.2024,0.0,rainfall
29.04.2024,0.0,rainfall
30.04.2024,0.0,rainfall
01.05.2024,0.0,rainfall
02.05.2024,0.0,rainfall
03.05.2024,0.9,rainfall
04.05.2024,0.0,rainfall
05.05.2024,0.0,rainfall
06.05.2024,0.0,rainfall
07.05.2024,4.8,rainfall
08.05.2024,1.8,rainfall
09.05.2024,0.0,rainfall
10.05.2024,0.0,rainfall
11.05.2024,0.0,rainfall
12.05.2024,0.0,rainfall
13.05.2024,0.0,rainfall
14.05.2024,0.0,rainfall
15.05.2024,0.0,rainfall
16.05.2024,0.0,rainfall
17.05.2024,0.9,rainfall
18.05.2024,9.9,rainfall
19.05.2024,0.0,rainfall
20.05.2024,4.8,rainfall
21.05.2024,0.3,rainfall
22.05.2024,5.1,rainfall
23.05.2024,3.3,rainfall
24.05.2024,5.1,rainfall
25.05.2024,0.0,rainfall
26.05.2024,0.0,rainfall
27.05.2024,0.0,rainfall
28.05.2024,0.3,rainfall
29.05.2024,0.0,rainfall
30.05.2024,0.0,rainfall
31.05.2024,2.4,rainfall
01.06.2024,8.1,rainfall
02.06.2024,0.0,rainfall
03.06.2024,5.7,rainfall
04.06.2024,2.7,rainfall
05.06.2024,0.0,rainfall
06.06.2024,0.3,rainfall
07.06.2024,10.8,rainfall
08.06.2024,0.0,rainfall
09.06.2024,5.7,rainfall
10.06.2024,23.4,rainfall
11.06.2024,0.6,rainfall
12.06.2024,2.1,rainfall
13.06.2024,2.1,rainfall
14.06.2024,0.3,rainfall
15.06.2024,0.0,rainfall
16.06.2024,4.2,rainfall
17.06.2024,0.0,rainfall
18.06.2024,0.0,rainfall
19.06.2024,0.0,rainfall
