date,value,data_type
07.04.2024,5.9,mintemp
08.04.2024,7.2,mintemp
09.04.2024,5.7,mintemp
10.04.2024,6.5,mintemp
11.04.2024,8.3,mintemp
12.04.2024,5.6,mintemp
13.04.2024,6.2,mintemp
14.04.2024,6.5,mintemp
15.04.2024,7.6,mintemp
16.04.2024,2.5,mintemp
17.04.2024,0.6,mintemp
18.04.2024,-0.7,mintemp
19.04.2024,-0.8,mintemp
20.04.2024,2.6,mintemp
21.04.2024,1.1,mintemp
22.04.2024,2.9,mintemp
23.04.2024,1.5,mintemp
24.04.2024,2.8,mintemp
25.04.2024,1.5,mintemp
26.04.2024,-1.3,mintemp
27.04.2024,4.3,mintemp
28.04.2024,2.0,mintemp
29.04.2024,5.2,mintemp
30.04.2024,5.1,mintemp
01.05.2024,6.4,mintemp
02.05.2024,8.0,mintemp
03.05.2024,11.3,mintemp
04.05.2024,7.9,mintemp
05.05.2024,8.0,mintemp
06.05.2024,9.0,mintemp
07.05.2024,12.3,mintemp
08.05.2024,10.2,mintemp
09.05.2024,6.6,mintemp
10.05.2024,5.8,mintemp
11.05.2024,7.2,mintemp
12.05.2024,8.5,mintemp
13.05.2024,3.4,mintemp
14.05.2024,4.4,mintemp
15.05.2024,5.1,mintemp
16.05.2024,6.5,mintemp
17.05.2024,8.0,mintemp
18.05.2024,10.7,mintemp
19.05.2024,8.0,mintemp
20.05.2024,8.9,mintemp
21.05.2024,11.1,mintemp
22.05.2024,14.6,mintemp
23.05.2024,14.3,mintemp
24.05.2024,12.2,mintemp
25.05.2024,9.0,mintemp
26.05.2024,9.5,mintemp
27.05.2024,9.3,mintemp
28.05.2024,8.2,mintemp
29.05.2024,10.0,mintemp
30.05.2024,11.4,mintemp
31.05.2024,14.0,mintemp
01.06.2024,13.6,mintemp
02.06.2024,13.2,mintemp
03.06.2024,11.1,mintemp
04.06.2024,12.8,mintemp
05.06.2024,11.0,mintemp
06.06.2024,11.5,mintemp
07.06.2024,14.4,mintemp
08.06.2024,13.2,mintemp
09.06.2024,16.2,mintemp
10.06.2024,16.6,mintemp
11.06.2024,13.2,mintemp
12.06.2024,11.6,mintemp
13.06.2024,10.8,mintemp
14.06.2024,9.2,mintemp
15.06.2024,8.7,mintemp
16.06.2024,13.3,mintemp
17.06.2024,11.8,mintemp
18.06.2024,13.3,mintemp
19.06.2024,14.8,mintemp
20.06.2024,16.8,mintemp
21.06.2024,16.6,mintemp
22.06.2024,18.3,mintemp
23.06.2024,16.3,mintemp
24.06.2024,12.4,mintemp
25.06.2024,13.6,mintemp
26.06.2024,15.3,mintemp
27.06.2024,17.6,mintemp
28.06.2024,16.9,mintemp
29.06.2024,17.2,mintemp
30.06.2024,18.5,mintemp
01.07.2024,19.3,mintemp
02.07.2024,12.6,mintemp
03.07.2024,8.5,mintemp
04.07.2024,12.1,mintemp
05.07.2024,11.5,mintemp
06.07.2024,14.5,mintemp
07.07.2024,15.5,mintemp
08.07.2024,14.5,mintemp
09.07.2024,14.6,mintemp
10.07.2024,18.0,mintemp
11.07.2024,18.6,mintemp
12.07.2024,18.4,mintemp
13.07.2024,19.4,mintemp
14.07.2024,19.1,mintemp
15.07.2024,19.6,mintemp
16.07.2024,18.5,mintemp
17.07.2024,19.3,mintemp
18.07.2024,18.7,mintemp
19.07.2024,18.5,mintemp
20.07.2024,17.3,mintemp
21.07.2024,18.2,mintemp
22.07.2024,16.9,mintemp
23.07.2024,16.9,mintemp
24.07.2024,14.6,mintemp
25.07.2024,12.6,mintemp
26.07.2024,9.7,mintemp
27.07.2024,14.1,mintemp
28.07.2024,15.1,mintemp
29.07.2024,11.0,mintemp
30.07.2024,9.1,mintemp
31.07.2024,10.8,mintemp
01.08.2024,13.6,mintemp
02.08.2024,14.6,mintemp
03.08.2024,14.8,mintemp
04.08.2024,9.1,mintemp
05.08.2024,13.4,mintemp
06.08.2024,14.0,mintemp
07.08.2024,13.8,mintemp
08.08.2024,13.0,mintemp
09.08.2024,16.5,mintemp
10.08.2024,12.7,mintemp
11.08.2024,13.5,mintemp
12.08.2024,13.6,mintemp
13.08.2024,15.9,mintemp
14.08.2024,15.8,mintemp
15.08.2024,17.1,mintemp
16.08.2024,16.6,mintemp
17.08.2024,18.7,mintemp
18.08.2024,19.0,mintemp
19.08.2024,17.8,mintemp
20.08.2024,17.6,mintemp
21.08.2024,16.1,mintemp
22.08.2024,12.6,mintemp
23.08.2024,10.5,mintemp
24.08.2024,12.7,mintemp
25.08.2024,14.6,mintemp
26.08.2024,18.7,mintemp
27.08.2024,15.4,mintemp
28.08.2024,17.2,mintemp
29.08.2024,15.0,mintemp
30.08.2024,14.2,mintemp
31.08.2024,18.0,mintemp
01.09.2024,21.0,mintemp
02.09.2024,14.5,mintemp
03.09.2024,12.7,mintemp
04.09.2024,13.3,mintemp
05.09.2024,12.5,mintemp
06.09.2024,10.2,mintemp
07.09.2024,16.0,mintemp
08.09.2024,13.8,mintemp
09.09.2024,14.8,mintemp
10.09.2024,12.5,mintemp
11.09.2024,10.7,mintemp
12.09.2024,9.5,mintemp
13.09.2024,14.7,mintemp
14.09.2024,10.7,mintemp
15.09.2024,10.0,mintemp
16.09.2024,10.3,mintemp
17.09.2024,11.8,mintemp
18.09.2024,7.9,mintemp
19.09.2024,6.6,mintemp
20.09.2024,7.7,mintemp
21.09.2024,3.5,mintemp
22.09.2024,3.7,mintemp
23.09.2024,4.6,mintemp
24.09.2024,5.8,mintemp
25.09.2024,13.1,mintemp
26.09.2024,12.5,mintemp
27.09.2024,14.3,mintemp
28.09.2024,10.5,mintemp
29.09.2024,4.8,mintemp
30.09.2024,0.8,mintemp
01.10.2024,1.3,mintemp
02.10.2024,4.5,mintemp
03.10.2024,7.7,mintemp
04.10.2024,10.0,mintemp
05.10.2024,11.1,mintemp
06.10.2024,11.0,mintemp
07.10.2024,8.4,mintemp
08.10.2024,8.5,mintemp
09.10.2024,12.8,mintemp
10.10.2024,13.2,mintemp
11.10.2024,6.8,mintemp
12.10.2024,5.9,mintemp
13.10.2024,6.0,mintemp
14.10.2024,2.9,mintemp
15.10.2024,3.2,mintemp
16.10.2024,2.4,mintemp
17.10.2024,1.2,mintemp
18.10.2024,0.3,mintemp
19.10.2024,-1.5,mintemp
20.10.2024,0.2,mintemp
21.10.2024,0.7,mintemp
22.10.2024,1.8,mintemp
23.10.2024,4.7,mintemp
24.10.2024,3.6,mintemp
25.10.2024,1.5,mintemp
26.10.2024,4.4,mintemp
27.10.2024,7.6,mintemp
28.10.2024,7.5,mintemp
29.10.2024,6.3,mintemp
30.10.2024,7.1,mintemp
31.10.2024,4.2,mintemp
01.11.2024,2.7,mintemp
02.11.2024,0.7,mintemp
03.11.2024,-2.5,mintemp
04.11.2024,-1.9,mintemp
05.11.2024,-3.3,mintemp
06.11.2024,-2.7,mintemp
07.11.2024,-3.3,mintemp
08.11.2024,-4.1,mintemp
09.11.2024,-4.8,mintemp
10.11.2024,-4.5,mintemp
11.11.2024,-3.9,mintemp
12.11.2024,-4.0,mintemp
13.11.2024,0.9,mintemp
14.11.2024,-1.1,mintemp
15.11.2024,-3.0,mintemp
16.11.2024,-3.6,mintemp
17.11.2024,-2.1,mintemp
18.11.2024,-1.5,mintemp
19.11.2024,1.3,mintemp
20.11.2024,-0.1,mintemp
21.11.2024,-2.0,mintemp
22.11.2024,-3.4,mintemp
23.11.2024,-8.1,mintemp
24.11.2024,-8.0,mintemp
25.11.2024,-4.7,mintemp
26.11.2024,-0.2,mintemp
27.11.2024,-0.5,mintemp
28.11.2024,1.7,mintemp
29.11.2024,0.2,mintemp
30.11.2024,-2.2,mintemp
01.12.2024,-3.0,mintemp
02.12.2024,-0.9,mintemp
03.12.2024,1.9,mintemp
04.12.2024,1.6,mintemp
05.12.2024,1.6,mintemp
06.12.2024,0.6,mintemp
07.12.2024,0.5,mintemp
08.12.2024,-3.0,mintemp
09.12.2024,-2.4,mintemp
10.12.2024,1.8,mintemp
11.12.2024,-1.2,mintemp
12.12.2024,-1.5,mintemp
13.12.2024,0.1,mintemp
14.12.2024,-2.0,mintemp
15.12.2024,-2.0,mintemp
16.12.2024,2.3,mintemp
17.12.2024,1.8,mintemp
18.12.2024,-1.1,mintemp
19.12.2024,2.4,mintemp
20.12.2024,2.1,mintemp
21.12.2024,-4.4,mintemp
22.12.2024,-4.8,mintemp
23.12.2024,-1.7,mintemp
24.12.2024,-0.7,mintemp
25.12.2024,-5.4,mintemp
26.12.2024,-7.8,mintemp
27.12.2024,-6.4,mintemp
28.12.2024,-4.6,mintemp
29.12.2024,-3.9,mintemp
30.12.2024,-5.1,mintemp
31.12.2024,-4.8,mintemp
01.01.2025,-6.2,mintemp
02.01.2025,-8.5,mintemp
03.01.2025,-4.6,mintemp
04.01.2025,-9.5,mintemp
05.01.2025,-10.7,mintemp
06.01.2025,-3.5,mintemp
07.01.2025,1.0,mintemp
08.01.2025,0.8,mintemp
09.01.2025,2.0,mintemp
10.01.2025,-1.8,mintemp
11.01.2025,-2.1,mintemp
12.01.2025,-1.6,mintemp
13.01.2025,-7.0,mintemp
14.01.2025,-8.8,mintemp
15.01.2025,-5.8,mintemp
16.01.2025,-5.3,mintemp
17.01.2025,-1.1,mintemp
18.01.2025,-5.1,mintemp
19.01.2025,-4.3,mintemp
20.01.2025,-3.5,mintemp
21.01.2025,-5.0,mintemp
22.01.2025,1.0,mintemp
23.01.2025,1.3,mintemp
24.01.2025,-2.0,mintemp
25.01.2025,-0.7,mintemp
26.01.2025,3.4,mintemp
27.01.2025,2.7,mintemp
28.01.2025,3.9,mintemp
29.01.2025,0.5,mintemp
30.01.2025,-0.6,mintemp
31.01.2025,-0.9,mintemp
01.02.2025,-5.3,mintemp
02.02.2025,-1.4,mintemp
03.02.2025,-6.2,mintemp
04.02.2025,-7.6,mintemp
05.02.2025,-4.7,mintemp
06.02.2025,-7.4,mintemp
07.02.2025,0.9,mintemp
08.02.2025,-3.9,mintemp
09.02.2025,-3.3,mintemp
10.02.2025,-6.1,mintemp
11.02.2025,-7.7,mintemp
12.02.2025,-7.3,mintemp
13.02.2025,-0.7,mintemp
14.02.2025,-0.9,mintemp
15.02.2025,-7.2,mintemp
16.02.2025,-3.1,mintemp
17.02.2025,-10.6,mintemp
18.02.2025,-8.3,mintemp
19.02.2025,-13.4,mintemp
20.02.2025,-12.8,mintemp
21.02.2025,-12.7,mintemp
22.02.2025,-11.3,mintemp
23.02.2025,-12.8,mintemp
24.02.2025,-8.3,mintemp
25.02.2025,-5.2,mintemp
26.02.2025,1.3,mintemp
27.02.2025,1.9,mintemp
28.02.2025,-3.3,mintemp
01.03.2025,-5.0,mintemp
02.03.2025,-5.2,mintemp
03.03.2025,-6.0,mintemp
04.03.2025,-4.6,mintemp
05.03.2025,-6.4,mintemp
06.03.2025,-4.2,mintemp
07.03.2025,-2.8,mintemp
08.03.2025,-4.3,mintemp
09.03.2025,-3.3,mintemp
10.03.2025,-1.0,mintemp
11.03.2025,7.3,mintemp
12.03.2025,4.9,mintemp
13.03.2025,5.3,mintemp
14.03.2025,3.4,mintemp
15.03.2025,1.7,mintemp
16.03.2025,-0.3,mintemp
17.03.2025,-3.5,mintemp
18.03.2025,-7.6,mintemp
