date,value,data_type
21.07.2022,28.1,windgust
22.07.2022,34.2,windgust
23.07.2022,46.4,windgust
24.07.2022,31.7,windgust
25.07.2022,19.4,windgust
26.07.2022,34.2,windgust
27.07.2022,20.9,windgust
28.07.2022,28.1,windgust
29.07.2022,30.6,windgust
30.07.2022,18.4,windgust
31.07.2022,43.9,windgust
01.08.2022,23.4,windgust
02.08.2022,28.1,windgust
03.08.2022,23.4,windgust
04.08.2022,20.9,windgust
05.08.2022,19.4,windgust
06.08.2022,31.7,windgust
07.08.2022,33.1,windgust
08.08.2022,23.4,windgust
09.08.2022,37.8,windgust
10.08.2022,31.7,windgust
11.08.2022,39.2,windgust
12.08.2022,24.5,windgust
13.08.2022,23.4,windgust
14.08.2022,30.6,windgust
15.08.2022,27.0,windgust
16.08.2022,60.1,windgust
17.08.2022,24.5,windgust
18.08.2022,23.4,windgust
19.08.2022,25.6,windgust
20.08.2022,29.5,windgust
21.08.2022,19.4,windgust
22.08.2022,43.9,windgust
23.08.2022,17.3,windgust
24.08.2022,34.2,windgust
25.08.2022,34.2,windgust
26.08.2022,28.1,windgust
27.08.2022,63.7,windgust
28.08.2022,20.9,windgust
29.08.2022,31.7,windgust
30.08.2022,22.0,windgust
31.08.2022,25.6,windgust
01.09.2022,29.5,windgust
02.09.2022,25.6,windgust
03.09.2022,17.3,windgust
04.09.2022,15.8,windgust
05.09.2022,13.3,windgust
06.09.2022,18.4,windgust
07.09.2022,18.4,windgust
08.09.2022,23.4,windgust
09.09.2022,15.8,windgust
10.09.2022,28.1,windgust
11.09.2022,28.1,windgust
12.09.2022,30.6,windgust
13.09.2022,23.4,windgust
14.09.2022,7.2,windgust
15.09.2022,29.5,windgust
16.09.2022,22.0,windgust
17.09.2022,19.4,windgust
18.09.2022,50.0,windgust
19.09.2022,29.5,windgust
20.09.2022,27.0,windgust
21.09.2022,34.2,windgust
22.09.2022,23.4,windgust
23.09.2022,19.4,windgust
24.09.2022,2.5,windgust
25.09.2022,8.6,windgust
26.09.2022,40.3,windgust
27.09.2022,46.4,windgust
28.09.2022,33.1,windgust
29.09.2022,18.4,windgust
30.09.2022,12.2,windgust
01.10.2022,18.4,windgust
02.10.2022,41.8,windgust
03.10.2022,46.4,windgust
04.10.2022,24.5,windgust
05.10.2022,29.5,windgust
06.10.2022,30.6,windgust
07.10.2022,12.2,windgust
08.10.2022,19.4,windgust
09.10.2022,17.3,windgust
10.10.2022,15.8,windgust
11.10.2022,6.1,windgust
12.10.2022,18.4,windgust
13.10.2022,19.4,windgust
14.10.2022,9.7,windgust
15.10.2022,78.5,windgust
16.10.2022,8.6,windgust
17.10.2022,15.8,windgust
18.10.2022,19.4,windgust
19.10.2022,33.1,windgust
20.10.2022,19.4,windgust
21.10.2022,8.6,windgust
22.10.2022,14.8,windgust
23.10.2022,18.4,windgust
24.10.2022,17.3,windgust
25.10.2022,25.6,windgust
26.10.2022,17.3,windgust
27.10.2022,90.7,windgust
28.10.2022,17.3,windgust
29.10.2022,20.9,windgust
30.10.2022,12.2,windgust
31.10.2022,18.4,windgust
01.11.2022,22.0,windgust
02.11.2022,28.1,windgust
03.11.2022,8.6,windgust
04.11.2022,0.0,windgust
05.11.2022,0.0,windgust
06.11.2022,0.0,windgust
07.11.2022,0.0,windgust
08.11.2022,0.0,windgust
09.11.2022,0.0,windgust
10.11.2022,0.0,windgust
11.11.2022,0.0,windgust
12.11.2022,1.1,windgust
13.11.2022,0.0,windgust
14.11.2022,0.0,windgust
15.11.2022,0.0,windgust
16.11.2022,0.0,windgust
17.11.2022,0.0,windgust
18.11.2022,0.0,windgust
19.11.2022,0.0,windgust
20.11.2022,0.0,windgust
21.11.2022,0.0,windgust
22.11.2022,0.0,windgust
23.11.2022,0.0,windgust
24.11.2022,0.0,windgust
25.11.2022,0.0,windgust
26.11.2022,0.0,windgust
27.11.2022,0.0,windgust
28.11.2022,0.0,windgust
29.11.2022,0.0,windgust
30.11.2022,0.0,windgust
01.12.2022,0.0,windgust
02.12.2022,0.0,windgust
03.12.2022,0.0,windgust
04.12.2022,0.0,windgust
05.12.2022,0.0,windgust
06.12.2022,0.0,windgust
07.12.2022,0.0,windgust
08.12.2022,0.0,windgust
09.12.2022,0.0,windgust
10.12.2022,0.0,windgust
11.12.2022,0.0,windgust
12.12.2022,0.0,windgust
13.12.2022,0.0,windgust
14.12.2022,0.0,windgust
15.12.2022,0.0,windgust
16.12.2022,0.0,windgust
17.12.2022,0.0,windgust
18.12.2022,0.0,windgust
19.12.2022,0.0,windgust
20.12.2022,0.0,windgust
21.12.2022,0.0,windgust
22.12.2022,0.0,windgust
23.12.2022,0.0,windgust
24.12.2022,0.0,windgust
25.12.2022,0.0,windgust
26.12.2022,0.0,windgust
27.12.2022,0.0,windgust
28.12.2022,0.0,windgust
29.12.2022,0.0,windgust
30.12.2022,0.0,windgust
31.12.2022,0.0,windgust
01.01.2023,0.0,windgust
02.01.2023,0.0,windgust
03.01.2023,0.0,windgust
04.01.2023,0.0,windgust
05.01.2023,0.0,windgust
06.01.2023,0.0,windgust
07.01.2023,0.0,windgust
08.01.2023,0.0,windgust
09.01.2023,0.0,windgust
10.01.2023,0.0,windgust
11.01.2023,0.0,windgust
12.01.2023,0.0,windgust
13.01.2023,0.0,windgust
14.01.2023,0.0,windgust
15.01.2023,0.0,windgust
16.01.2023,0.0,windgust
17.01.2023,0.0,windgust
18.01.2023,0.0,windgust
19.01.2023,0.0,windgust
20.01.2023,0.0,windgust
21.01.2023,0.0,windgust
22.01.2023,0.0,windgust
23.01.2023,0.0,windgust
24.01.2023,0.0,windgust
25.01.2023,0.0,windgust
26.01.2023,0.0,windgust
27.01.2023,0.0,windgust
28.01.2023,0.0,windgust
29.01.2023,0.0,windgust
30.01.2023,0.0,windgust
31.01.2023,0.0,windgust
01.02.2023,0.0,windgust
02.02.2023,0.0,windgust
03.02.2023,0.0,windgust
04.02.2023,0.0,windgust
05.02.2023,0.0,windgust
06.02.2023,0.0,windgust
07.02.2023,0.0,windgust
08.02.2023,0.0,windgust
09.02.2023,0.0,windgust
10.02.2023,0.0,windgust
11.02.2023,0.0,windgust
12.02.2023,0.0,windgust
13.02.2023,0.0,windgust
14.02.2023,0.0,windgust
15.02.2023,0.0,windgust
16.02.2023,0.0,windgust
17.02.2023,0.0,windgust
18.02.2023,0.0,windgust
19.02.2023,0.0,windgust
20.02.2023,0.0,windgust
21.02.2023,0.0,windgust
22.02.2023,0.0,windgust
23.02.2023,0.0,windgust
24.02.2023,0.0,windgust
25.02.2023,0.0,windgust
26.02.2023,0.0,windgust
27.02.2023,0.0,windgust
28.02.2023,0.0,windgust
01.03.2023,0.0,windgust
02.03.2023,0.0,windgust
03.03.2023,0.0,windgust
04.03.2023,0.0,windgust
05.03.2023,0.0,windgust
06.03.2023,0.0,windgust
07.03.2023,0.0,windgust
08.03.2023,0.0,windgust
09.03.2023,0.0,windgust
10.03.2023,0.0,windgust
11.03.2023,0.0,windgust
12.03.2023,0.0,windgust
13.03.2023,0.0,windgust
14.03.2023,0.0,windgust
15.03.2023,0.0,windgust
16.03.2023,0.0,windgust
17.03.2023,0.0,windgust
18.03.2023,0.0,windgust
19.03.2023,0.0,windgust
20.03.2023,0.0,windgust
21.03.2023,0.0,windgust
22.03.2023,0.0,windgust
23.03.2023,29.5,windgust
24.03.2023,25.6,windgust
25.03.2023,43.9,windgust
26.03.2023,35.6,windgust
27.03.2023,64.8,windgust
28.03.2023,54.0,windgust
29.03.2023,29.5,windgust
30.03.2023,9.7,windgust
31.03.2023,22.0,windgust
01.04.2023,34.2,windgust
02.04.2023,36.7,windgust
03.04.2023,37.8,windgust
04.04.2023,42.8,windgust
05.04.2023,23.4,windgust
06.04.2023,29.5,windgust
07.04.2023,29.5,windgust
08.04.2023,17.3,windgust
09.04.2023,13.3,windgust
10.04.2023,29.5,windgust
11.04.2023,36.7,windgust
12.04.2023,42.8,windgust
13.04.2023,22.0,windgust
14.04.2023,39.2,windgust
15.04.2023,28.1,windgust
16.04.2023,15.8,windgust
17.04.2023,40.3,windgust
18.04.2023,43.9,windgust
19.04.2023,23.4,windgust
20.04.2023,29.5,windgust
21.04.2023,20.9,windgust
22.04.2023,20.9,windgust
23.04.2023,22.0,windgust
24.04.2023,13.3,windgust
25.04.2023,30.6,windgust
26.04.2023,29.5,windgust
27.04.2023,33.1,windgust
28.04.2023,18.4,windgust
29.04.2023,11.2,windgust
30.04.2023,28.1,windgust
01.05.2023,22.0,windgust
02.05.2023,29.5,windgust
03.05.2023,17.3,windgust
04.05.2023,27.0,windgust
05.05.2023,24.5,windgust
06.05.2023,28.1,windgust
07.05.2023,37.8,windgust
08.05.2023,49.0,windgust
09.05.2023,27.0,windgust
10.05.2023,25.6,windgust
11.05.2023,30.6,windgust
12.05.2023,42.8,windgust
13.05.2023,24.5,windgust
14.05.2023,31.7,windgust
15.05.2023,24.5,windgust
16.05.2023,23.4,windgust
17.05.2023,14.8,windgust
18.05.2023,27.0,windgust
19.05.2023,19.4,windgust
20.05.2023,27.0,windgust
21.05.2023,22.0,windgust
22.05.2023,18.4,windgust
23.05.2023,28.1,windgust
24.05.2023,30.6,windgust
25.05.2023,22.0,windgust
26.05.2023,30.6,windgust
27.05.2023,19.4,windgust
28.05.2023,18.4,windgust
29.05.2023,25.6,windgust
30.05.2023,8.6,windgust
31.05.2023,33.1,windgust
01.06.2023,31.7,windgust
02.06.2023,30.6,windgust
03.06.2023,30.6,windgust
04.06.2023,24.5,windgust
05.06.2023,18.4,windgust
06.06.2023,13.3,windgust
07.06.2023,19.4,windgust
08.06.2023,18.4,windgust
09.06.2023,37.8,windgust
10.06.2023,29.5,windgust
11.06.2023,47.9,windgust
12.06.2023,41.8,windgust
13.06.2023,33.1,windgust
14.06.2023,46.4,windgust
15.06.2023,18.4,windgust
16.06.2023,19.4,windgust
17.06.2023,34.2,windgust
18.06.2023,30.6,windgust
19.06.2023,31.7,windgust
20.06.2023,22.0,windgust
21.06.2023,23.4,windgust
22.06.2023,20.9,windgust
23.06.2023,35.6,windgust
24.06.2023,14.8,windgust
25.06.2023,19.4,windgust
26.06.2023,22.0,windgust
27.06.2023,30.6,windgust
28.06.2023,35.6,windgust
29.06.2023,23.4,windgust
30.06.2023,23.4,windgust
01.07.2023,34.0,windgust
02.07.2023,35.6,windgust
03.07.2023,35.6,windgust
04.07.2023,29.5,windgust
05.07.2023,22.0,windgust
06.07.2023,22.0,windgust
07.07.2023,28.1,windgust
08.07.2023,19.4,windgust
09.07.2023,29.5,windgust
10.07.2023,31.7,windgust
11.07.2023,29.5,windgust
12.07.2023,22.0,windgust
13.07.2023,25.6,windgust
14.07.2023,27.0,windgust
15.07.2023,27.0,windgust
16.07.2023,19.4,windgust
17.07.2023,90.7,windgust
18.07.2023,27.0,windgust
19.07.2023,39.2,windgust
20.07.2023,42.8,windgust
21.07.2023,19.4,windgust
22.07.2023,31.7,windgust
23.07.2023,29.5,windgust
24.07.2023,29.5,windgust
25.07.2023,20.9,windgust
26.07.2023,37.8,windgust
27.07.2023,31.7,windgust
28.07.2023,13.3,windgust
29.07.2023,31.7,windgust
30.07.2023,17.3,windgust
31.07.2023,22.0,windgust
01.08.2023,31.7,windgust
02.08.2023,25.6,windgust
03.08.2023,25.6,windgust
04.08.2023,17.3,windgust
05.08.2023,33.1,windgust
06.08.2023,29.5,windgust
07.08.2023,37.8,windgust
08.08.2023,30.6,windgust
09.08.2023,25.6,windgust
10.08.2023,19.4,windgust
11.08.2023,19.4,windgust
12.08.2023,16.1,windgust
13.08.2023,22.0,windgust
14.08.2023,14.8,windgust
15.08.2023,25.6,windgust
16.08.2023,24.5,windgust
17.08.2023,31.7,windgust
18.08.2023,22.0,windgust
19.08.2023,20.9,windgust
20.08.2023,17.3,windgust
21.08.2023,20.9,windgust
22.08.2023,27.0,windgust
23.08.2023,28.1,windgust
24.08.2023,18.4,windgust
25.08.2023,22.0,windgust
26.08.2023,40.3,windgust
27.08.2023,25.6,windgust
28.08.2023,30.6,windgust
29.08.2023,27.0,windgust
30.08.2023,29.5,windgust
31.08.2023,31.7,windgust
01.09.2023,17.3,windgust
02.09.2023,28.1,windgust
03.09.2023,30.6,windgust
04.09.2023,25.6,windgust
05.09.2023,27.0,windgust
06.09.2023,14.8,windgust
07.09.2023,15.8,windgust
08.09.2023,13.3,windgust
09.09.2023,11.2,windgust
10.09.2023,15.8,windgust
11.09.2023,23.4,windgust
12.09.2023,19.4,windgust
13.09.2023,20.9,windgust
14.09.2023,22.0,windgust
15.09.2023,18.4,windgust
16.09.2023,22.0,windgust
17.09.2023,22.0,windgust
18.09.2023,27.0,windgust
19.09.2023,37.8,windgust
20.09.2023,24.5,windgust
21.09.2023,29.5,windgust
22.09.2023,19.4,windgust
23.09.2023,19.4,windgust
24.09.2023,19.4,windgust
25.09.2023,12.2,windgust
26.09.2023,20.9,windgust
27.09.2023,13.3,windgust
28.09.2023,14.8,windgust
29.09.2023,13.3,windgust
30.09.2023,6.1,windgust
01.10.2023,18.4,windgust
02.10.2023,22.0,windgust
03.10.2023,20.9,windgust
04.10.2023,29.5,windgust
05.10.2023,25.6,windgust
06.10.2023,14.8,windgust
07.10.2023,34.2,windgust
08.10.2023,35.6,windgust
09.10.2023,11.2,windgust
10.10.2023,15.8,windgust
11.10.2023,23.4,windgust
12.10.2023,20.9,windgust
13.10.2023,15.8,windgust
14.10.2023,19.4,windgust
15.10.2023,29.5,windgust
16.10.2023,29.5,windgust
17.10.2023,11.2,windgust
18.10.2023,14.8,windgust
19.10.2023,6.1,windgust
20.10.2023,15.8,windgust
21.10.2023,19.4,windgust
22.10.2023,24.5,windgust
23.10.2023,11.2,windgust
24.10.2023,13.3,windgust
25.10.2023,36.7,windgust
26.10.2023,29.5,windgust
27.10.2023,37.8,windgust
28.10.2023,30.6,windgust
29.10.2023,18.4,windgust
30.10.2023,11.2,windgust
31.10.2023,17.3,windgust
01.11.2023,18.4,windgust
02.11.2023,34.2,windgust
03.11.2023,28.1,windgust
04.11.2023,11.2,windgust
05.11.2023,27.0,windgust
06.11.2023,40.3,windgust
07.11.2023,18.4,windgust
08.11.2023,35.6,windgust
09.11.2023,19.4,windgust
10.11.2023,19.4,windgust
11.11.2023,17.3,windgust
12.11.2023,23.4,windgust
13.11.2023,13.3,windgust
14.11.2023,36.7,windgust
15.11.2023,33.1,windgust
16.11.2023,24.5,windgust
17.11.2023,39.2,windgust
18.11.2023,45.4,windgust
19.11.2023,19.4,windgust
20.11.2023,9.7,windgust
21.11.2023,12.2,windgust
22.11.2023,29.5,windgust
23.11.2023,22.0,windgust
24.11.2023,39.2,windgust
25.11.2023,31.7,windgust
26.11.2023,40.3,windgust
27.11.2023,14.8,windgust
28.11.2023,22.0,windgust
29.11.2023,19.4,windgust
30.11.2023,9.7,windgust
01.12.2023,5.0,windgust
02.12.2023,35.6,windgust
03.12.2023,25.6,windgust
04.12.2023,7.2,windgust
05.12.2023,11.2,windgust
06.12.2023,9.7,windgust
07.12.2023,8.6,windgust
08.12.2023,15.8,windgust
09.12.2023,8.6,windgust
10.12.2023,13.3,windgust
11.12.2023,7.2,windgust
12.12.2023,8.6,windgust
13.12.2023,6.1,windgust
14.12.2023,6.1,windgust
15.12.2023,25.6,windgust
16.12.2023,9.7,windgust
17.12.2023,7.2,windgust
18.12.2023,9.7,windgust
19.12.2023,5.0,windgust
20.12.2023,20.9,windgust
21.12.2023,14.8,windgust
22.12.2023,28.1,windgust
23.12.2023,30.6,windgust
24.12.2023,11.2,windgust
25.12.2023,33.1,windgust
26.12.2023,27.0,windgust
27.12.2023,46.4,windgust
28.12.2023,6.1,windgust
29.12.2023,9.7,windgust
30.12.2023,17.3,windgust
31.12.2023,12.2,windgust
01.01.2024,31.7,windgust
02.01.2024,8.6,windgust
03.01.2024,9.7,windgust
04.01.2024,39.2,windgust
05.01.2024,25.6,windgust
06.01.2024,11.2,windgust
07.01.2024,30.6,windgust
08.01.2024,43.9,windgust
09.01.2024,24.5,windgust
10.01.2024,6.1,windgust
11.01.2024,25.6,windgust
12.01.2024,24.5,windgust
13.01.2024,19.4,windgust
14.01.2024,22.0,windgust
15.01.2024,28.1,windgust
16.01.2024,25.6,windgust
17.01.2024,6.1,windgust
18.01.2024,5.0,windgust
19.01.2024,34.2,windgust
20.01.2024,19.4,windgust
21.01.2024,14.8,windgust
22.01.2024,7.2,windgust
23.01.2024,28.1,windgust
24.01.2024,33.1,windgust
25.01.2024,49.0,windgust
26.01.2024,41.8,windgust
27.01.2024,54.0,windgust
28.01.2024,40.3,windgust
29.01.2024,9.7,windgust
30.01.2024,18.4,windgust
31.01.2024,8.6,windgust
01.02.2024,31.7,windgust
02.02.2024,34.2,windgust
03.02.2024,36.7,windgust
04.02.2024,42.8,windgust
05.02.2024,45.4,windgust
06.02.2024,46.4,windgust
07.02.2024,34.2,windgust
08.02.2024,20.9,windgust
09.02.2024,9.7,windgust
10.02.2024,15.8,windgust
11.02.2024,17.3,windgust
12.02.2024,14.8,windgust
13.02.2024,47.9,windgust
14.02.2024,15.8,windgust
15.02.2024,23.4,windgust
16.02.2024,12.2,windgust
17.02.2024,14.8,windgust
18.02.2024,17.3,windgust
19.02.2024,9.7,windgust
20.02.2024,31.7,windgust
21.02.2024,22.0,windgust
22.02.2024,23.4,windgust
23.02.2024,17.3,windgust
24.02.2024,22.0,windgust
25.02.2024,22.0,windgust
26.02.2024,12.2,windgust
27.02.2024,20.9,windgust
28.02.2024,13.3,windgust
29.02.2024,15.8,windgust
01.03.2024,14.8,windgust
02.03.2024,17.3,windgust
03.03.2024,17.3,windgust
04.03.2024,24.5,windgust
05.03.2024,23.4,windgust
06.03.2024,28.1,windgust
07.03.2024,29.5,windgust
08.03.2024,15.8,windgust
09.03.2024,15.8,windgust
10.03.2024,27.0,windgust
11.03.2024,20.9,windgust
12.03.2024,23.4,windgust
13.03.2024,23.4,windgust
14.03.2024,17.3,windgust
15.03.2024,15.8,windgust
16.03.2024,7.2,windgust
17.03.2024,45.4,windgust
18.03.2024,24.5,windgust
19.03.2024,22.0,windgust
20.03.2024,22.0,windgust
21.03.2024,19.4,windgust
22.03.2024,24.5,windgust
23.03.2024,35.6,windgust
24.03.2024,34.2,windgust
25.03.2024,33.1,windgust
26.03.2024,31.7,windgust
27.03.2024,35.6,windgust
28.03.2024,30.6,windgust
29.03.2024,41.8,windgust
30.03.2024,29.5,windgust
31.03.2024,34.2,windgust
01.04.2024,35.6,windgust
02.04.2024,42.8,windgust
03.04.2024,39.2,windgust
04.04.2024,30.6,windgust
05.04.2024,33.1,windgust
06.04.2024,30.6,windgust
07.04.2024,17.3,windgust
08.04.2024,19.4,windgust
09.04.2024,23.4,windgust
10.04.2024,29.5,windgust
11.04.2024,18.4,windgust
12.04.2024,19.4,windgust
13.04.2024,30.6,windgust
14.04.2024,39.2,windgust
15.04.2024,58.5,windgust
16.04.2024,25.6,windgust
17.04.2024,30.6,windgust
18.04.2024,28.1,windgust
19.04.2024,35.6,windgust
20.04.2024,27.0,windgust
21.04.2024,22.0,windgust
22.04.2024,25.6,windgust
23.04.2024,25.6,windgust
24.04.2024,15.8,windgust
25.04.2024,28.1,windgust
26.04.2024,20.9,windgust
27.04.2024,24.5,windgust
28.04.2024,30.6,windgust
29.04.2024,24.5,windgust
30.04.2024,29.5,windgust
01.05.2024,30.6,windgust
02.05.2024,31.7,windgust
03.05.2024,17.3,windgust
04.05.2024,25.6,windgust
05.05.2024,40.3,windgust
06.05.2024,24.5,windgust
07.05.2024,17.3,windgust
08.05.2024,23.4,windgust
09.05.2024,28.1,windgust
10.05.2024,24.5,windgust
11.05.2024,29.5,windgust
12.05.2024,22.0,windgust
13.05.2024,18.4,windgust
14.05.2024,19.4,windgust
15.05.2024,39.2,windgust
16.05.2024,39.2,windgust
17.05.2024,39.2,windgust
18.05.2024,28.1,windgust
19.05.2024,20.9,windgust
20.05.2024,28.1,windgust
21.05.2024,24.5,windgust
22.05.2024,27.0,windgust
23.05.2024,17.3,windgust
24.05.2024,30.6,windgust
25.05.2024,24.5,windgust
26.05.2024,27.0,windgust
27.05.2024,37.8,windgust
28.05.2024,18.4,windgust
29.05.2024,37.8,windgust
30.05.2024,35.6,windgust
31.05.2024,23.4,windgust
01.06.2024,24.5,windgust
02.06.2024,30.6,windgust
03.06.2024,23.4,windgust
04.06.2024,23.4,windgust
05.06.2024,27.0,windgust
06.06.2024,28.1,windgust
07.06.2024,31.7,windgust
08.06.2024,27.0,windgust
09.06.2024,27.0,windgust
10.06.2024,15.8,windgust
11.06.2024,27.0,windgust
12.06.2024,17.3,windgust
13.06.2024,18.4,windgust
14.06.2024,23.4,windgust
15.06.2024,18.4,windgust
16.06.2024,23.4,windgust
17.06.2024,19.4,windgust
18.06.2024,20.9,windgust
19.06.2024,27.0,windgust
20.06.2024,25.6,windgust
21.06.2024,18.4,windgust
22.06.2024,28.1,windgust
23.06.2024,17.3,windgust
24.06.2024,30.6,windgust
25.06.2024,19.4,windgust
26.06.2024,25.6,windgust
27.06.2024,23.4,windgust
28.06.2024,25.6,windgust
29.06.2024,25.6,windgust
30.06.2024,24.5,windgust
01.07.2024,29.5,windgust
02.07.2024,36.7,windgust
03.07.2024,19.4,windgust
04.07.2024,33.1,windgust
05.07.2024,39.2,windgust
06.07.2024,35.6,windgust
07.07.2024,33.1,windgust
08.07.2024,64.8,windgust
09.07.2024,27.0,windgust
10.07.2024,25.6,windgust
11.07.2024,35.6,windgust
12.07.2024,24.5,windgust
13.07.2024,19.4,windgust
14.07.2024,24.5,windgust
15.07.2024,23.4,windgust
16.07.2024,19.4,windgust
17.07.2024,36.7,windgust
18.07.2024,20.9,windgust
19.07.2024,27.0,windgust
20.07.2024,19.4,windgust
21.07.2024,24.5,windgust
22.07.2024,37.8,windgust
23.07.2024,15.8,windgust
24.07.2024,39.2,windgust
25.07.2024,27.0,windgust
26.07.2024,30.6,windgust
27.07.2024,24.5,windgust
28.07.2024,35.6,windgust
29.07.2024,25.6,windgust
30.07.2024,20.9,windgust
31.07.2024,19.4,windgust
01.08.2024,15.8,windgust
02.08.2024,23.4,windgust
03.08.2024,42.8,windgust
04.08.2024,19.4,windgust
05.08.2024,35.6,windgust
06.08.2024,18.4,windgust
07.08.2024,23.4,windgust
08.08.2024,28.1,windgust
09.08.2024,27.0,windgust
10.08.2024,25.6,windgust
11.08.2024,29.5,windgust
12.08.2024,28.1,windgust
13.08.2024,15.8,windgust
14.08.2024,30.6,windgust
15.08.2024,23.4,windgust
16.08.2024,30.6,windgust
17.08.2024,34.2,windgust
18.08.2024,20.9,windgust
19.08.2024,17.3,windgust
20.08.2024,28.1,windgust
21.08.2024,46.4,windgust
22.08.2024,14.8,windgust
23.08.2024,17.3,windgust
24.08.2024,19.4,windgust
25.08.2024,18.4,windgust
26.08.2024,28.1,windgust
27.08.2024,27.0,windgust
28.08.2024,20.9,windgust
29.08.2024,18.4,windgust
30.08.2024,25.6,windgust
31.08.2024,23.4,windgust
01.09.2024,30.6,windgust
02.09.2024,34.2,windgust
03.09.2024,22.0,windgust
04.09.2024,18.4,windgust
05.09.2024,28.1,windgust
06.09.2024,33.1,windgust
07.09.2024,24.5,windgust
08.09.2024,29.5,windgust
09.09.2024,19.4,windgust
10.09.2024,13.3,windgust
11.09.2024,17.3,windgust
12.09.2024,23.4,windgust
13.09.2024,34.2,windgust
14.09.2024,30.6,windgust
15.09.2024,20.9,windgust
16.09.2024,14.8,windgust
17.09.2024,23.4,windgust
18.09.2024,50.0,windgust
19.09.2024,40.3,windgust
20.09.2024,15.8,windgust
21.09.2024,14.8,windgust
22.09.2024,12.2,windgust
23.09.2024,23.4,windgust
24.09.2024,24.5,windgust
25.09.2024,17.3,windgust
26.09.2024,27.0,windgust
27.09.2024,24.5,windgust
28.09.2024,22.0,windgust
29.09.2024,27.0,windgust
30.09.2024,18.4,windgust
01.10.2024,24.5,windgust
02.10.2024,14.8,windgust
03.10.2024,8.6,windgust
04.10.2024,17.3,windgust
05.10.2024,17.3,windgust
06.10.2024,15.8,windgust
07.10.2024,20.9,windgust
08.10.2024,15.8,windgust
09.10.2024,13.3,windgust
10.10.2024,12.2,windgust
11.10.2024,23.4,windgust
12.10.2024,14.8,windgust
13.10.2024,9.7,windgust
14.10.2024,23.4,windgust
15.10.2024,23.4,windgust
16.10.2024,12.2,windgust
17.10.2024,15.8,windgust
18.10.2024,12.2,windgust
19.10.2024,11.2,windgust
20.10.2024,12.2,windgust
21.10.2024,14.8,windgust
22.10.2024,11.2,windgust
23.10.2024,15.8,windgust
24.10.2024,17.3,windgust
25.10.2024,13.3,windgust
26.10.2024,6.1,windgust
27.10.2024,7.2,windgust
28.10.2024,7.2,windgust
29.10.2024,11.2,windgust
30.10.2024,19.4,windgust
31.10.2024,22.0,windgust
01.11.2024,18.4,windgust
02.11.2024,27.0,windgust
03.11.2024,15.8,windgust
04.11.2024,15.8,windgust
05.11.2024,17.3,windgust
06.11.2024,14.8,windgust
07.11.2024,6.1,windgust
08.11.2024,7.2,windgust
09.11.2024,11.2,windgust
10.11.2024,18.4,windgust
11.11.2024,15.8,windgust
12.11.2024,14.8,windgust
13.11.2024,17.3,windgust
14.11.2024,11.2,windgust
15.11.2024,17.3,windgust
16.11.2024,20.9,windgust
17.11.2024,24.5,windgust
18.11.2024,28.1,windgust
19.11.2024,11.2,windgust
20.11.2024,33.1,windgust
21.11.2024,34.2,windgust
22.11.2024,33.1,windgust
23.11.2024,36.7,windgust
24.11.2024,7.2,windgust
25.11.2024,7.2,windgust
26.11.2024,8.6,windgust
27.11.2024,8.6,windgust
28.11.2024,13.3,windgust
29.11.2024,9.7,windgust
30.11.2024,27.0,windgust
01.12.2024,6.1,windgust
02.12.2024,6.1,windgust
03.12.2024,14.8,windgust
04.12.2024,19.4,windgust
05.12.2024,7.2,windgust
06.12.2024,14.8,windgust
07.12.2024,12.2,windgust
08.12.2024,12.2,windgust
09.12.2024,8.6,windgust
10.12.2024,11.2,windgust
11.12.2024,18.4,windgust
12.12.2024,14.8,windgust
13.12.2024,13.3,windgust
14.12.2024,14.8,windgust
15.12.2024,28.1,windgust
16.12.2024,40.3,windgust
17.12.2024,45.4,windgust
18.12.2024,14.8,windgust
19.12.2024,9.7,windgust
20.12.2024,61.2,windgust
21.12.2024,13.3,windgust
22.12.2024,13.3,windgust
23.12.2024,11.2,windgust
24.12.2024,37.8,windgust
25.12.2024,29.5,windgust
26.12.2024,7.2,windgust
27.12.2024,6.1,windgust
28.12.2024,9.7,windgust
29.12.2024,12.2,windgust
30.12.2024,19.4,windgust
31.12.2024,12.2,windgust
01.01.2025,8.6,windgust
02.01.2025,8.6,windgust
03.01.2025,33.1,windgust
04.01.2025,29.5,windgust
05.01.2025,12.2,windgust
06.01.2025,9.7,windgust
07.01.2025,22.0,windgust
08.01.2025,9.7,windgust
09.01.2025,8.6,windgust
10.01.2025,40.3,windgust
11.01.2025,25.6,windgust
12.01.2025,30.6,windgust
13.01.2025,12.2,windgust
14.01.2025,9.7,windgust
15.01.2025,8.6,windgust
16.01.2025,7.2,windgust
17.01.2025,12.2,windgust
18.01.2025,9.7,windgust
19.01.2025,17.3,windgust
20.01.2025,13.3,windgust
21.01.2025,7.2,windgust
22.01.2025,15.8,windgust
23.01.2025,13.3,windgust
24.01.2025,20.9,windgust
25.01.2025,8.6,windgust
26.01.2025,13.3,windgust
27.01.2025,12.2,windgust
28.01.2025,13.3,windgust
29.01.2025,22.0,windgust
30.01.2025,8.6,windgust
31.01.2025,30.6,windgust
01.02.2025,14.8,windgust
02.02.2025,12.2,windgust
03.02.2025,9.7,windgust
04.02.2025,8.6,windgust
05.02.2025,8.6,windgust
06.02.2025,20.9,windgust
