date,value,data_type
21.10.2023,15.2,highdew
22.10.2023,14.6,highdew
23.10.2023,9.1,highdew
24.10.2023,11.0,highdew
25.10.2023,13.0,highdew
26.10.2023,11.7,highdew
27.10.2023,11.4,highdew
28.10.2023,7.5,highdew
29.10.2023,9.5,highdew
30.10.2023,11.3,highdew
31.10.2023,11.3,highdew
01.11.2023,8.1,highdew
02.11.2023,7.0,highdew
03.11.2023,9.9,highdew
04.11.2023,6.5,highdew
05.11.2023,7.9,highdew
06.11.2023,7.9,highdew
07.11.2023,6.8,highdew
08.11.2023,6.6,highdew
09.11.2023,4.2,highdew
10.11.2023,5.1,highdew
11.11.2023,5.4,highdew
12.11.2023,2.6,highdew
13.11.2023,3.7,highdew
14.11.2023,7.8,highdew
15.11.2023,6.3,highdew
16.11.2023,4.4,highdew
17.11.2023,5.1,highdew
18.11.2023,-3.8,highdew
19.11.2023,-0.8,highdew
20.11.2023,3.9,highdew
21.11.2023,4.4,highdew
22.11.2023,4.1,highdew
23.11.2023,0.4,highdew
24.11.2023,2.4,highdew
25.11.2023,-2.5,highdew
26.11.2023,-5.1,highdew
27.11.2023,-2.8,highdew
28.11.2023,-1.6,highdew
29.11.2023,-3.8,highdew
30.11.2023,-4.2,highdew
01.12.2023,-0.5,highdew
02.12.2023,0.8,highdew
03.12.2023,-6.0,highdew
04.12.2023,-11.0,highdew
05.12.2023,-6.7,highdew
06.12.2023,-1.9,highdew
07.12.2023,-0.3,highdew
08.12.2023,-1.7,highdew
09.12.2023,-3.7,highdew
10.12.2023,-2.7,highdew
11.12.2023,-1.1,highdew
12.12.2023,1.5,highdew
13.12.2023,0.6,highdew
14.12.2023,0.2,highdew
15.12.2023,-0.9,highdew
16.12.2023,-6.4,highdew
17.12.2023,-5.0,highdew
18.12.2023,-2.6,highdew
19.12.2023,-3.9,highdew
20.12.2023,-1.4,highdew
21.12.2023,-0.7,highdew
22.12.2023,-0.1,highdew
23.12.2023,-2.6,highdew
24.12.2023,-0.3,highdew
25.12.2023,2.5,highdew
26.12.2023,4.3,highdew
27.12.2023,2.1,highdew
28.12.2023,-0.6,highdew
29.12.2023,-0.1,highdew
30.12.2023,0.1,highdew
31.12.2023,0.6,highdew
01.01.2024,3.2,highdew
02.01.2024,-0.1,highdew
03.01.2024,2.6,highdew
04.01.2024,5.0,highdew
05.01.2024,2.0,highdew
06.01.2024,2.6,highdew
07.01.2024,5.0,highdew
08.01.2024,2.1,highdew
09.01.2024,3.3,highdew
10.01.2024,-10.4,highdew
11.01.2024,-3.8,highdew
12.01.2024,-1.2,highdew
13.01.2024,-5.0,highdew
14.01.2024,-3.3,highdew
15.01.2024,-3.8,highdew
16.01.2024,-3.7,highdew
17.01.2024,-2.7,highdew
18.01.2024,1.3,highdew
19.01.2024,-0.3,highdew
20.01.2024,-7.6,highdew
21.01.2024,-7.3,highdew
22.01.2024,-6.9,highdew
23.01.2024,-1.8,highdew
24.01.2024,2.3,highdew
25.01.2024,0.1,highdew
26.01.2024,-2.2,highdew
27.01.2024,0.6,highdew
28.01.2024,-3.3,highdew
29.01.2024,-2.5,highdew
30.01.2024,-2.2,highdew
31.01.2024,-2.9,highdew
01.02.2024,0.0,highdew
02.02.2024,-3.4,highdew
03.02.2024,1.8,highdew
04.02.2024,3.1,highdew
05.02.2024,4.5,highdew
06.02.2024,8.1,highdew
07.02.2024,6.2,highdew
08.02.2024,5.6,highdew
09.02.2024,6.0,highdew
10.02.2024,6.7,highdew
11.02.2024,7.0,highdew
12.02.2024,5.2,highdew
13.02.2024,3.4,highdew
14.02.2024,-2.4,highdew
15.02.2024,2.0,highdew
16.02.2024,3.3,highdew
17.02.2024,3.8,highdew
18.02.2024,2.9,highdew
19.02.2024,2.5,highdew
20.02.2024,4.7,highdew
21.02.2024,2.3,highdew
22.02.2024,3.4,highdew
23.02.2024,5.5,highdew
24.02.2024,7.0,highdew
25.02.2024,5.7,highdew
26.02.2024,7.4,highdew
27.02.2024,8.3,highdew
28.02.2024,6.0,highdew
29.02.2024,6.2,highdew
01.03.2024,6.0,highdew
02.03.2024,6.9,highdew
03.03.2024,5.8,highdew
04.03.2024,7.0,highdew
05.03.2024,5.4,highdew
06.03.2024,2.3,highdew
07.03.2024,-0.2,highdew
08.03.2024,0.1,highdew
09.03.2024,0.4,highdew
10.03.2024,4.9,highdew
11.03.2024,6.0,highdew
12.03.2024,6.9,highdew
13.03.2024,5.0,highdew
14.03.2024,0.9,highdew
15.03.2024,2.0,highdew
16.03.2024,5.8,highdew
17.03.2024,4.7,highdew
18.03.2024,-3.9,highdew
19.03.2024,-4.9,highdew
20.03.2024,-2.3,highdew
21.03.2024,0.7,highdew
22.03.2024,3.8,highdew
23.03.2024,4.8,highdew
24.03.2024,-0.2,highdew
25.03.2024,1.4,highdew
26.03.2024,0.0,highdew
27.03.2024,5.3,highdew
28.03.2024,7.8,highdew
29.03.2024,6.2,highdew
30.03.2024,7.7,highdew
31.03.2024,7.7,highdew
01.04.2024,8.1,highdew
02.04.2024,7.4,highdew
03.04.2024,4.2,highdew
04.04.2024,5.2,highdew
05.04.2024,8.8,highdew
06.04.2024,9.2,highdew
07.04.2024,10.2,highdew
08.04.2024,11.3,highdew
09.04.2024,9.1,highdew
10.04.2024,10.4,highdew
11.04.2024,9.9,highdew
12.04.2024,9.1,highdew
13.04.2024,8.6,highdew
14.04.2024,9.2,highdew
15.04.2024,9.9,highdew
16.04.2024,9.5,highdew
17.04.2024,2.2,highdew
18.04.2024,0.4,highdew
19.04.2024,1.2,highdew
20.04.2024,3.8,highdew
21.04.2024,3.7,highdew
22.04.2024,3.1,highdew
23.04.2024,2.9,highdew
24.04.2024,5.6,highdew
25.04.2024,3.3,highdew
26.04.2024,3.0,highdew
27.04.2024,6.1,highdew
28.04.2024,7.9,highdew
29.04.2024,8.8,highdew
30.04.2024,7.9,highdew
01.05.2024,7.8,highdew
02.05.2024,9.1,highdew
03.05.2024,11.9,highdew
04.05.2024,12.0,highdew
05.05.2024,11.8,highdew
06.05.2024,13.6,highdew
07.05.2024,14.0,highdew
08.05.2024,10.0,highdew
09.05.2024,6.2,highdew
10.05.2024,9.7,highdew
11.05.2024,10.7,highdew
12.05.2024,9.8,highdew
13.05.2024,6.9,highdew
14.05.2024,8.4,highdew
15.05.2024,10.0,highdew
16.05.2024,10.3,highdew
17.05.2024,10.5,highdew
18.05.2024,14.0,highdew
19.05.2024,15.5,highdew
20.05.2024,16.1,highdew
21.05.2024,13.5,highdew
22.05.2024,14.0,highdew
23.05.2024,14.1,highdew
24.05.2024,13.2,highdew
25.05.2024,11.9,highdew
26.05.2024,10.8,highdew
27.05.2024,11.5,highdew
28.05.2024,9.9,highdew
29.05.2024,10.8,highdew
30.05.2024,13.4,highdew
31.05.2024,15.3,highdew
01.06.2024,14.4,highdew
02.06.2024,11.3,highdew
03.06.2024,14.4,highdew
04.06.2024,13.3,highdew
05.06.2024,12.3,highdew
06.06.2024,12.8,highdew
07.06.2024,15.2,highdew
08.06.2024,14.5,highdew
09.06.2024,16.2,highdew
10.06.2024,16.7,highdew
11.06.2024,14.6,highdew
12.06.2024,11.3,highdew
13.06.2024,12.0,highdew
14.06.2024,9.4,highdew
15.06.2024,10.6,highdew
16.06.2024,14.8,highdew
17.06.2024,12.7,highdew
18.06.2024,15.7,highdew
19.06.2024,17.1,highdew
20.06.2024,15.8,highdew
21.06.2024,18.2,highdew
22.06.2024,18.1,highdew
23.06.2024,15.8,highdew
24.06.2024,12.9,highdew
25.06.2024,14.8,highdew
26.06.2024,18.6,highdew
27.06.2024,18.3,highdew
28.06.2024,17.9,highdew
29.06.2024,18.2,highdew
30.06.2024,18.9,highdew
01.07.2024,18.6,highdew
02.07.2024,14.7,highdew
03.07.2024,10.8,highdew
04.07.2024,10.6,highdew
05.07.2024,11.1,highdew
06.07.2024,14.0,highdew
07.07.2024,16.5,highdew
08.07.2024,18.4,highdew
09.07.2024,20.4,highdew
10.07.2024,19.7,highdew
11.07.2024,20.0,highdew
12.07.2024,20.3,highdew
13.07.2024,20.9,highdew
14.07.2024,20.1,highdew
15.07.2024,20.1,highdew
16.07.2024,22.1,highdew
17.07.2024,20.3,highdew
18.07.2024,19.0,highdew
19.07.2024,17.0,highdew
20.07.2024,16.4,highdew
21.07.2024,17.9,highdew
22.07.2024,18.2,highdew
23.07.2024,18.7,highdew
24.07.2024,16.7,highdew
25.07.2024,12.9,highdew
26.07.2024,11.0,highdew
27.07.2024,15.0,highdew
28.07.2024,15.0,highdew
29.07.2024,9.5,highdew
30.07.2024,11.4,highdew
31.07.2024,12.7,highdew
01.08.2024,15.0,highdew
02.08.2024,18.1,highdew
03.08.2024,17.0,highdew
04.08.2024,13.0,highdew
05.08.2024,14.2,highdew
06.08.2024,12.9,highdew
07.08.2024,13.8,highdew
08.08.2024,17.0,highdew
09.08.2024,16.3,highdew
10.08.2024,14.1,highdew
11.08.2024,15.0,highdew
12.08.2024,15.5,highdew
13.08.2024,17.0,highdew
14.08.2024,18.3,highdew
15.08.2024,19.3,highdew
16.08.2024,18.6,highdew
17.08.2024,19.5,highdew
18.08.2024,19.4,highdew
19.08.2024,19.6,highdew
20.08.2024,18.6,highdew
21.08.2024,18.9,highdew
22.08.2024,12.7,highdew
23.08.2024,12.9,highdew
24.08.2024,15.3,highdew
25.08.2024,16.6,highdew
26.08.2024,17.8,highdew
27.08.2024,17.5,highdew
28.08.2024,18.2,highdew
29.08.2024,15.2,highdew
30.08.2024,14.8,highdew
31.08.2024,12.0,highdew
01.09.2024,15.3,highdew
02.09.2024,16.5,highdew
03.09.2024,15.2,highdew
04.09.2024,15.9,highdew
05.09.2024,13.5,highdew
06.09.2024,11.9,highdew
07.09.2024,13.8,highdew
08.09.2024,14.0,highdew
09.09.2024,14.6,highdew
10.09.2024,15.1,highdew
11.09.2024,12.1,highdew
12.09.2024,12.8,highdew
13.09.2024,15.0,highdew
14.09.2024,14.4,highdew
15.09.2024,9.9,highdew
16.09.2024,13.8,highdew
17.09.2024,14.5,highdew
18.09.2024,11.9,highdew
19.09.2024,10.2,highdew
20.09.2024,9.5,highdew
21.09.2024,6.6,highdew
22.09.2024,7.5,highdew
23.09.2024,8.7,highdew
24.09.2024,13.3,highdew
25.09.2024,15.1,highdew
26.09.2024,14.3,highdew
27.09.2024,14.3,highdew
28.09.2024,14.1,highdew
29.09.2024,8.5,highdew
30.09.2024,3.5,highdew
01.10.2024,5.5,highdew
02.10.2024,7.9,highdew
03.10.2024,9.9,highdew
04.10.2024,10.0,highdew
05.10.2024,10.9,highdew
06.10.2024,10.5,highdew
07.10.2024,10.1,highdew
08.10.2024,11.4,highdew
09.10.2024,13.3,highdew
10.10.2024,12.9,highdew
11.10.2024,12.8,highdew
12.10.2024,6.7,highdew
13.10.2024,9.0,highdew
14.10.2024,5.6,highdew
15.10.2024,6.6,highdew
16.10.2024,3.9,highdew
17.10.2024,5.6,highdew
18.10.2024,3.6,highdew
19.10.2024,2.9,highdew
20.10.2024,4.8,highdew
21.10.2024,4.8,highdew
22.10.2024,6.8,highdew
23.10.2024,9.6,highdew
24.10.2024,6.8,highdew
25.10.2024,7.0,highdew
26.10.2024,9.6,highdew
27.10.2024,10.5,highdew
28.10.2024,10.3,highdew
29.10.2024,10.1,highdew
30.10.2024,9.5,highdew
31.10.2024,8.9,highdew
01.11.2024,6.9,highdew
02.11.2024,6.7,highdew
03.11.2024,1.1,highdew
04.11.2024,1.3,highdew
05.11.2024,1.1,highdew
06.11.2024,1.4,highdew
07.11.2024,0.7,highdew
08.11.2024,-0.4,highdew
09.11.2024,-0.2,highdew
10.11.2024,-0.7,highdew
11.11.2024,1.4,highdew
12.11.2024,1.1,highdew
13.11.2024,-1.4,highdew
14.11.2024,-2.3,highdew
15.11.2024,0.2,highdew
16.11.2024,1.3,highdew
17.11.2024,1.3,highdew
18.11.2024,1.6,highdew
19.11.2024,3.9,highdew
20.11.2024,6.0,highdew
21.11.2024,-3.3,highdew
22.11.2024,-1.6,highdew
23.11.2024,-5.3,highdew
24.11.2024,-4.9,highdew
25.11.2024,-1.7,highdew
26.11.2024,1.5,highdew
27.11.2024,1.1,highdew
28.11.2024,2.9,highdew
29.11.2024,3.2,highdew
30.11.2024,0.8,highdew
01.12.2024,1.2,highdew
02.12.2024,-0.5,highdew
03.12.2024,-0.5,highdew
04.12.2024,-0.3,highdew
05.12.2024,1.2,highdew
06.12.2024,-1.0,highdew
07.12.2024,-1.3,highdew
08.12.2024,-1.3,highdew
09.12.2024,-0.4,highdew
10.12.2024,2.2,highdew
11.12.2024,-0.3,highdew
12.12.2024,-1.0,highdew
13.12.2024,-3.3,highdew
14.12.2024,-4.5,highdew
15.12.2024,-2.9,highdew
16.12.2024,3.2,highdew
17.12.2024,1.9,highdew
18.12.2024,1.1,highdew
19.12.2024,2.1,highdew
20.12.2024,3.1,highdew
21.12.2024,-4.9,highdew
22.12.2024,-2.9,highdew
23.12.2024,-3.2,highdew
24.12.2024,-3.1,highdew
25.12.2024,-4.8,highdew
26.12.2024,-6.3,highdew
27.12.2024,-6.9,highdew
28.12.2024,-3.6,highdew
29.12.2024,-1.5,highdew
30.12.2024,-3.3,highdew
31.12.2024,-4.4,highdew
01.01.2025,-6.9,highdew
02.01.2025,-5.7,highdew
03.01.2025,-5.0,highdew
04.01.2025,-6.2,highdew
05.01.2025,-6.4,highdew
06.01.2025,-1.5,highdew
07.01.2025,3.3,highdew
08.01.2025,-0.2,highdew
09.01.2025,3.3,highdew
10.01.2025,4.8,highdew
11.01.2025,-4.5,highdew
12.01.2025,-5.0,highdew
13.01.2025,-5.0,highdew
14.01.2025,-6.9,highdew
15.01.2025,-4.6,highdew
16.01.2025,-4.0,highdew
17.01.2025,-3.2,highdew
18.01.2025,-1.8,highdew
19.01.2025,-1.4,highdew
20.01.2025,-4.1,highdew
21.01.2025,-2.4,highdew
22.01.2025,0.2,highdew
23.01.2025,-1.0,highdew
24.01.2025,0.0,highdew
25.01.2025,0.2,highdew
26.01.2025,2.6,highdew
27.01.2025,2.7,highdew
28.01.2025,5.4,highdew
29.01.2025,5.2,highdew
30.01.2025,3.6,highdew
31.01.2025,2.2,highdew
01.02.2025,-4.9,highdew
02.02.2025,-2.3,highdew
03.02.2025,-3.9,highdew
04.02.2025,-5.5,highdew
05.02.2025,-4.1,highdew
06.02.2025,-4.2,highdew
07.02.2025,-4.0,highdew
08.02.2025,-5.9,highdew
09.02.2025,-6.1,highdew
10.02.2025,-6.9,highdew
11.02.2025,-6.1,highdew
12.02.2025,-7.6,highdew
13.02.2025,-3.2,highdew
14.02.2025,-0.2,highdew
15.02.2025,-9.5,highdew
16.02.2025,-8.8,highdew
17.02.2025,-8.8,highdew
18.02.2025,-11.1,highdew
19.02.2025,-14.9,highdew
20.02.2025,-14.0,highdew
21.02.2025,-12.7,highdew
22.02.2025,-12.2,highdew
23.02.2025,-14.0,highdew
24.02.2025,-2.2,highdew
25.02.2025,-2.5,highdew
26.02.2025,0.3,highdew
27.02.2025,2.2,highdew
28.02.2025,2.1,highdew
01.03.2025,-1.8,highdew
02.03.2025,-6.3,highdew
03.03.2025,-2.2,highdew
04.03.2025,-1.3,highdew
05.03.2025,-1.8,highdew
06.03.2025,1.9,highdew
07.03.2025,0.4,highdew
08.03.2025,-0.2,highdew
09.03.2025,0.3,highdew
10.03.2025,7.4,highdew
11.03.2025,7.3,highdew
12.03.2025,8.0,highdew
13.03.2025,10.0,highdew
14.03.2025,8.0,highdew
15.03.2025,5.9,highdew
16.03.2025,3.0,highdew
17.03.2025,-1.2,highdew
18.03.2025,-9.2,highdew
