date,value,data_type
14.05.2022,8.2,windchill
15.05.2022,6.1,windchill
16.05.2022,5.3,windchill
17.05.2022,9.5,windchill
18.05.2022,6.2,windchill
19.05.2022,2.7,windchill
20.05.2022,4.6,windchill
21.05.2022,12.7,windchill
22.05.2022,9.8,windchill
23.05.2022,4.7,windchill
24.05.2022,10.9,windchill
25.05.2022,11.5,windchill
26.05.2022,7.6,windchill
27.05.2022,6.6,windchill
28.05.2022,6.5,windchill
29.05.2022,2.5,windchill
30.05.2022,7.8,windchill
31.05.2022,4.7,windchill
01.06.2022,9.0,windchill
02.06.2022,8.1,windchill
03.06.2022,10.0,windchill
04.06.2022,13.3,windchill
05.06.2022,13.3,windchill
06.06.2022,10.7,windchill
07.06.2022,11.6,windchill
08.06.2022,14.7,windchill
09.06.2022,12.9,windchill
10.06.2022,14.8,windchill
11.06.2022,11.2,windchill
12.06.2022,10.1,windchill
13.06.2022,10.9,windchill
14.06.2022,9.6,windchill
15.06.2022,5.9,windchill
16.06.2022,7.8,windchill
17.06.2022,12.3,windchill
18.06.2022,7.7,windchill
19.06.2022,10.2,windchill
20.06.2022,10.6,windchill
21.06.2022,11.7,windchill
22.06.2022,8.5,windchill
23.06.2022,11.7,windchill
24.06.2022,11.1,windchill
25.06.2022,13.1,windchill
26.06.2022,14.4,windchill
27.06.2022,13.9,windchill
28.06.2022,15.5,windchill
29.06.2022,16.0,windchill
30.06.2022,16.7,windchill
01.07.2022,16.1,windchill
02.07.2022,18.0,windchill
03.07.2022,15.2,windchill
04.07.2022,14.1,windchill
05.07.2022,17.2,windchill
06.07.2022,14.2,windchill
07.07.2022,10.1,windchill
08.07.2022,15.1,windchill
09.07.2022,11.1,windchill
10.07.2022,11.2,windchill
11.07.2022,7.2,windchill
12.07.2022,11.6,windchill
13.07.2022,14.0,windchill
14.07.2022,13.3,windchill
15.07.2022,15.0,windchill
16.07.2022,10.8,windchill
17.07.2022,10.9,windchill
18.07.2022,7.2,windchill
19.07.2022,10.9,windchill
20.07.2022,12.3,windchill
21.07.2022,14.1,windchill
22.07.2022,13.6,windchill
23.07.2022,14.3,windchill
24.07.2022,15.6,windchill
25.07.2022,10.6,windchill
26.07.2022,12.0,windchill
27.07.2022,12.2,windchill
28.07.2022,15.0,windchill
29.07.2022,13.3,windchill
30.07.2022,15.9,windchill
31.07.2022,15.3,windchill
01.08.2022,13.9,windchill
02.08.2022,13.4,windchill
03.08.2022,15.3,windchill
04.08.2022,13.5,windchill
05.08.2022,12.8,windchill
06.08.2022,14.4,windchill
07.08.2022,17.5,windchill
08.08.2022,14.4,windchill
09.08.2022,13.3,windchill
10.08.2022,10.4,windchill
11.08.2022,8.8,windchill
12.08.2022,7.8,windchill
13.08.2022,9.9,windchill
14.08.2022,13.6,windchill
15.08.2022,12.4,windchill
16.08.2022,13.8,windchill
17.08.2022,13.7,windchill
18.08.2022,14.0,windchill
19.08.2022,15.2,windchill
20.08.2022,18.1,windchill
21.08.2022,17.4,windchill
22.08.2022,15.9,windchill
23.08.2022,15.1,windchill
24.08.2022,14.1,windchill
25.08.2022,0.0,windchill
26.08.2022,14.9,windchill
27.08.2022,12.7,windchill
28.08.2022,13.6,windchill
29.08.2022,13.9,windchill
30.08.2022,11.2,windchill
31.08.2022,13.4,windchill
01.09.2022,13.6,windchill
02.09.2022,7.4,windchill
03.09.2022,6.7,windchill
04.09.2022,10.0,windchill
05.09.2022,9.7,windchill
06.09.2022,12.4,windchill
07.09.2022,11.0,windchill
08.09.2022,13.1,windchill
09.09.2022,15.2,windchill
10.09.2022,11.4,windchill
11.09.2022,9.2,windchill
12.09.2022,6.7,windchill
13.09.2022,2.7,windchill
14.09.2022,8.9,windchill
15.09.2022,13.8,windchill
16.09.2022,10.5,windchill
17.09.2022,9.4,windchill
18.09.2022,6.0,windchill
19.09.2022,5.2,windchill
20.09.2022,3.3,windchill
21.09.2022,1.5,windchill
22.09.2022,2.3,windchill
23.09.2022,2.5,windchill
24.09.2022,0.7,windchill
25.09.2022,7.0,windchill
26.09.2022,8.9,windchill
27.09.2022,8.5,windchill
28.09.2022,5.1,windchill
29.09.2022,7.9,windchill
30.09.2022,10.6,windchill
01.10.2022,8.6,windchill
02.10.2022,8.2,windchill
03.10.2022,6.6,windchill
04.10.2022,3.1,windchill
05.10.2022,-0.5,windchill
06.10.2022,5.5,windchill
07.10.2022,7.1,windchill
08.10.2022,5.7,windchill
09.10.2022,6.9,windchill
10.10.2022,3.1,windchill
11.10.2022,4.0,windchill
12.10.2022,6.0,windchill
13.10.2022,2.9,windchill
14.10.2022,6.5,windchill
15.10.2022,9.2,windchill
16.10.2022,6.9,windchill
17.10.2022,4.7,windchill
18.10.2022,5.4,windchill
19.10.2022,3.1,windchill
20.10.2022,-1.4,windchill
21.10.2022,-0.2,windchill
22.10.2022,3.8,windchill
23.10.2022,6.2,windchill
24.10.2022,7.6,windchill
25.10.2022,5.3,windchill
26.10.2022,3.2,windchill
27.10.2022,5.4,windchill
28.10.2022,3.1,windchill
29.10.2022,6.2,windchill
30.10.2022,7.4,windchill
31.10.2022,4.5,windchill
01.11.2022,4.3,windchill
02.11.2022,4.3,windchill
03.11.2022,0.6,windchill
04.11.2022,5.2,windchill
05.11.2022,6.9,windchill
06.11.2022,6.8,windchill
07.11.2022,2.9,windchill
08.11.2022,2.5,windchill
09.11.2022,2.0,windchill
10.11.2022,2.9,windchill
11.11.2022,1.1,windchill
12.11.2022,1.2,windchill
13.11.2022,0.2,windchill
14.11.2022,-0.1,windchill
15.11.2022,-0.5,windchill
16.11.2022,6.1,windchill
17.11.2022,4.0,windchill
18.11.2022,1.7,windchill
19.11.2022,-0.5,windchill
20.11.2022,-1.9,windchill
21.11.2022,-2.4,windchill
22.11.2022,0.2,windchill
23.11.2022,0.0,windchill
24.11.2022,3.4,windchill
25.11.2022,-1.6,windchill
26.11.2022,-2.1,windchill
27.11.2022,0.4,windchill
28.11.2022,-0.4,windchill
29.11.2022,-3.7,windchill
30.11.2022,-4.5,windchill
01.12.2022,-4.6,windchill
02.12.2022,-5.7,windchill
03.12.2022,0.9,windchill
04.12.2022,-1.3,windchill
05.12.2022,1.7,windchill
06.12.2022,-1.0,windchill
07.12.2022,-1.2,windchill
08.12.2022,-1.2,windchill
09.12.2022,-0.9,windchill
10.12.2022,0.3,windchill
11.12.2022,-1.8,windchill
12.12.2022,-4.8,windchill
13.12.2022,-12.0,windchill
14.12.2022,-10.7,windchill
15.12.2022,-4.1,windchill
16.12.2022,0.0,windchill
17.12.2022,-4.2,windchill
18.12.2022,-8.8,windchill
19.12.2022,-10.1,windchill
20.12.2022,-6.2,windchill
21.12.2022,-1.1,windchill
22.12.2022,0.5,windchill
23.12.2022,0.8,windchill
24.12.2022,-0.5,windchill
25.12.2022,-1.2,windchill
26.12.2022,0.7,windchill
27.12.2022,-1.2,windchill
28.12.2022,-5.2,windchill
29.12.2022,-5.1,windchill
30.12.2022,-2.5,windchill
31.12.2022,-1.7,windchill
01.01.2023,-0.2,windchill
02.01.2023,3.0,windchill
03.01.2023,2.6,windchill
04.01.2023,-0.7,windchill
05.01.2023,2.4,windchill
06.01.2023,3.1,windchill
07.01.2023,3.2,windchill
08.01.2023,3.4,windchill
09.01.2023,3.6,windchill
10.01.2023,-0.6,windchill
11.01.2023,-2.9,windchill
12.01.2023,-1.1,windchill
13.01.2023,0.7,windchill
14.01.2023,0.8,windchill
15.01.2023,0.1,windchill
16.01.2023,0.3,windchill
17.01.2023,0.1,windchill
18.01.2023,0.1,windchill
19.01.2023,0.2,windchill
20.01.2023,-1.7,windchill
21.01.2023,-2.7,windchill
22.01.2023,-1.5,windchill
23.01.2023,-1.8,windchill
24.01.2023,-4.5,windchill
25.01.2023,-5.4,windchill
26.01.2023,-1.2,windchill
27.01.2023,-5.6,windchill
28.01.2023,-5.1,windchill
29.01.2023,-9.7,windchill
30.01.2023,-9.8,windchill
31.01.2023,-2.4,windchill
01.02.2023,-0.7,windchill
02.02.2023,-0.3,windchill
03.02.2023,-6.2,windchill
04.02.2023,-4.1,windchill
05.02.2023,-15.9,windchill
06.02.2023,-18.0,windchill
07.02.2023,-21.5,windchill
08.02.2023,-16.0,windchill
09.02.2023,-18.9,windchill
10.02.2023,-19.4,windchill
11.02.2023,-16.4,windchill
12.02.2023,-8.0,windchill
13.02.2023,-12.2,windchill
14.02.2023,-10.6,windchill
15.02.2023,-10.5,windchill
16.02.2023,-9.8,windchill
17.02.2023,-7.1,windchill
18.02.2023,4.3,windchill
19.02.2023,-1.0,windchill
20.02.2023,-2.6,windchill
21.02.2023,3.9,windchill
22.02.2023,-1.8,windchill
23.02.2023,-2.5,windchill
24.02.2023,1.3,windchill
25.02.2023,-1.5,windchill
26.02.2023,-3.4,windchill
27.02.2023,-7.9,windchill
28.02.2023,-6.6,windchill
01.03.2023,-4.5,windchill
02.03.2023,-6.2,windchill
03.03.2023,-6.3,windchill
04.03.2023,-6.1,windchill
05.03.2023,-1.5,windchill
06.03.2023,-2.3,windchill
07.03.2023,-2.9,windchill
08.03.2023,-1.2,windchill
09.03.2023,0.3,windchill
10.03.2023,2.1,windchill
11.03.2023,-2.0,windchill
12.03.2023,-5.4,windchill
13.03.2023,-0.8,windchill
14.03.2023,-1.5,windchill
15.03.2023,-0.8,windchill
16.03.2023,-4.4,windchill
17.03.2023,-6.8,windchill
18.03.2023,-5.2,windchill
19.03.2023,-4.4,windchill
20.03.2023,-1.5,windchill
21.03.2023,0.9,windchill
22.03.2023,-1.7,windchill
23.03.2023,-0.8,windchill
24.03.2023,3.5,windchill
25.03.2023,0.9,windchill
26.03.2023,0.7,windchill
27.03.2023,-6.6,windchill
28.03.2023,-8.8,windchill
29.03.2023,-8.9,windchill
30.03.2023,-2.0,windchill
31.03.2023,2.6,windchill
01.04.2023,2.8,windchill
02.04.2023,-0.7,windchill
03.04.2023,-5.6,windchill
04.04.2023,-7.9,windchill
05.04.2023,-6.2,windchill
06.04.2023,-6.3,windchill
07.04.2023,-0.9,windchill
08.04.2023,-1.5,windchill
09.04.2023,-0.3,windchill
10.04.2023,-3.9,windchill
11.04.2023,-2.0,windchill
12.04.2023,1.0,windchill
13.04.2023,1.3,windchill
14.04.2023,3.5,windchill
15.04.2023,1.6,windchill
16.04.2023,0.5,windchill
17.04.2023,1.4,windchill
18.04.2023,4.0,windchill
19.04.2023,3.8,windchill
20.04.2023,0.7,windchill
21.04.2023,-0.4,windchill
22.04.2023,-0.7,windchill
23.04.2023,0.3,windchill
24.04.2023,0.7,windchill
25.04.2023,1.3,windchill
26.04.2023,-0.3,windchill
27.04.2023,-3.8,windchill
28.04.2023,-3.3,windchill
29.04.2023,3.8,windchill
30.04.2023,3.3,windchill
01.05.2023,-0.1,windchill
02.05.2023,2.5,windchill
03.05.2023,7.9,windchill
04.05.2023,7.5,windchill
05.05.2023,4.6,windchill
06.05.2023,7.8,windchill
07.05.2023,5.1,windchill
08.05.2023,1.7,windchill
09.05.2023,-0.1,windchill
10.05.2023,2.9,windchill
11.05.2023,1.6,windchill
12.05.2023,2.7,windchill
13.05.2023,7.5,windchill
14.05.2023,3.0,windchill
15.05.2023,8.3,windchill
16.05.2023,7.5,windchill
17.05.2023,9.0,windchill
18.05.2023,7.3,windchill
19.05.2023,6.6,windchill
20.05.2023,6.8,windchill
21.05.2023,10.9,windchill
22.05.2023,9.0,windchill
23.05.2023,8.7,windchill
24.05.2023,11.9,windchill
25.05.2023,8.9,windchill
26.05.2023,10.8,windchill
27.05.2023,9.8,windchill
28.05.2023,5.7,windchill
29.05.2023,6.9,windchill
30.05.2023,9.5,windchill
31.05.2023,6.8,windchill
01.06.2023,7.6,windchill
02.06.2023,8.6,windchill
03.06.2023,8.9,windchill
04.06.2023,4.7,windchill
05.06.2023,11.5,windchill
06.06.2023,13.0,windchill
07.06.2023,13.5,windchill
08.06.2023,14.2,windchill
09.06.2023,13.8,windchill
10.06.2023,13.5,windchill
11.06.2023,11.4,windchill
12.06.2023,7.7,windchill
13.06.2023,6.0,windchill
14.06.2023,10.1,windchill
15.06.2023,5.9,windchill
16.06.2023,10.4,windchill
17.06.2023,8.5,windchill
18.06.2023,9.1,windchill
19.06.2023,9.2,windchill
20.06.2023,11.0,windchill
21.06.2023,14.4,windchill
22.06.2023,16.4,windchill
23.06.2023,16.6,windchill
24.06.2023,16.3,windchill
25.06.2023,15.3,windchill
26.06.2023,14.7,windchill
27.06.2023,8.1,windchill
28.06.2023,8.8,windchill
29.06.2023,12.6,windchill
30.06.2023,10.0,windchill
01.07.2023,13.0,windchill
02.07.2023,15.4,windchill
03.07.2023,10.9,windchill
04.07.2023,12.5,windchill
05.07.2023,13.7,windchill
06.07.2023,13.3,windchill
07.07.2023,12.5,windchill
08.07.2023,9.5,windchill
09.07.2023,11.3,windchill
10.07.2023,11.0,windchill
11.07.2023,14.6,windchill
12.07.2023,11.2,windchill
13.07.2023,15.7,windchill
14.07.2023,11.9,windchill
15.07.2023,12.6,windchill
16.07.2023,13.9,windchill
17.07.2023,16.3,windchill
18.07.2023,14.6,windchill
19.07.2023,15.9,windchill
20.07.2023,13.8,windchill
21.07.2023,10.0,windchill
22.07.2023,13.0,windchill
23.07.2023,10.0,windchill
24.07.2023,13.6,windchill
25.07.2023,14.4,windchill
26.07.2023,8.5,windchill
27.07.2023,7.1,windchill
28.07.2023,10.8,windchill
29.07.2023,12.5,windchill
30.07.2023,15.0,windchill
31.07.2023,12.9,windchill
01.08.2023,10.8,windchill
02.08.2023,13.0,windchill
03.08.2023,14.6,windchill
04.08.2023,13.3,windchill
05.08.2023,16.7,windchill
06.08.2023,13.8,windchill
07.08.2023,12.7,windchill
08.08.2023,10.7,windchill
09.08.2023,10.9,windchill
10.08.2023,12.4,windchill
11.08.2023,9.3,windchill
12.08.2023,8.4,windchill
13.08.2023,11.2,windchill
14.08.2023,12.6,windchill
15.08.2023,13.0,windchill
16.08.2023,14.9,windchill
17.08.2023,15.9,windchill
18.08.2023,13.9,windchill
19.08.2023,16.0,windchill
20.08.2023,14.4,windchill
21.08.2023,15.0,windchill
22.08.2023,16.7,windchill
23.08.2023,18.1,windchill
24.08.2023,17.7,windchill
25.08.2023,14.5,windchill
26.08.2023,17.0,windchill
27.08.2023,18.4,windchill
28.08.2023,17.7,windchill
29.08.2023,18.8,windchill
30.08.2023,16.4,windchill
31.08.2023,12.6,windchill
01.09.2023,10.2,windchill
02.09.2023,13.9,windchill
03.09.2023,13.5,windchill
04.09.2023,10.4,windchill
05.09.2023,7.3,windchill
06.09.2023,8.5,windchill
07.09.2023,10.6,windchill
08.09.2023,9.7,windchill
09.09.2023,10.7,windchill
10.09.2023,9.4,windchill
11.09.2023,10.8,windchill
12.09.2023,11.6,windchill
13.09.2023,12.0,windchill
14.09.2023,-13.1,windchill
15.09.2023,11.4,windchill
16.09.2023,3.8,windchill
17.09.2023,14.4,windchill
18.09.2023,-5.6,windchill
19.09.2023,13.6,windchill
20.09.2023,10.8,windchill
21.09.2023,11.4,windchill
22.09.2023,13.4,windchill
23.09.2023,15.7,windchill
24.09.2023,11.7,windchill
25.09.2023,10.1,windchill
26.09.2023,11.5,windchill
27.09.2023,8.7,windchill
28.09.2023,8.8,windchill
29.09.2023,8.6,windchill
30.09.2023,7.6,windchill
01.10.2023,8.0,windchill
02.10.2023,6.5,windchill
03.10.2023,9.1,windchill
04.10.2023,6.3,windchill
05.10.2023,3.6,windchill
06.10.2023,5.9,windchill
07.10.2023,4.8,windchill
08.10.2023,3.1,windchill
09.10.2023,1.9,windchill
10.10.2023,5.6,windchill
11.10.2023,11.0,windchill
12.10.2023,12.0,windchill
13.10.2023,11.6,windchill
14.10.2023,10.3,windchill
15.10.2023,-10.0,windchill
16.10.2023,-4.0,windchill
17.10.2023,-20.6,windchill
18.10.2023,-1.1,windchill
19.10.2023,-0.3,windchill
20.10.2023,7.7,windchill
21.10.2023,11.0,windchill
22.10.2023,7.1,windchill
23.10.2023,6.1,windchill
24.10.2023,6.9,windchill
25.10.2023,-3.4,windchill
26.10.2023,6.6,windchill
27.10.2023,8.5,windchill
28.10.2023,6.0,windchill
29.10.2023,4.8,windchill
30.10.2023,9.8,windchill
31.10.2023,7.9,windchill
01.11.2023,6.5,windchill
02.11.2023,7.1,windchill
03.11.2023,7.1,windchill
04.11.2023,3.7,windchill
05.11.2023,3.9,windchill
06.11.2023,3.5,windchill
07.11.2023,4.6,windchill
08.11.2023,4.0,windchill
09.11.2023,0.9,windchill
10.11.2023,5.6,windchill
11.11.2023,4.1,windchill
12.11.2023,-0.5,windchill
13.11.2023,-0.3,windchill
14.11.2023,4.6,windchill
15.11.2023,5.5,windchill
16.11.2023,1.7,windchill
17.11.2023,-0.3,windchill
18.11.2023,-2.1,windchill
19.11.2023,-2.9,windchill
20.11.2023,1.6,windchill
21.11.2023,0.6,windchill
22.11.2023,-0.5,windchill
23.11.2023,-2.1,windchill
24.11.2023,-0.3,windchill
25.11.2023,-3.8,windchill
26.11.2023,-7.3,windchill
27.11.2023,-7.6,windchill
28.11.2023,-4.3,windchill
29.11.2023,-4.7,windchill
30.11.2023,-10.8,windchill
01.12.2023,-14.5,windchill
02.12.2023,-4.4,windchill
03.12.2023,-11.1,windchill
04.12.2023,-12.9,windchill
05.12.2023,-6.4,windchill
06.12.2023,-6.8,windchill
07.12.2023,0.6,windchill
08.12.2023,-4.0,windchill
09.12.2023,-1.2,windchill
10.12.2023,-3.8,windchill
11.12.2023,-0.7,windchill
12.12.2023,1.2,windchill
13.12.2023,1.3,windchill
14.12.2023,-0.1,windchill
15.12.2023,-6.6,windchill
16.12.2023,-8.9,windchill
17.12.2023,-7.4,windchill
18.12.2023,-4.6,windchill
19.12.2023,-6.2,windchill
20.12.2023,-7.8,windchill
21.12.2023,-3.9,windchill
22.12.2023,-2.4,windchill
23.12.2023,-3.5,windchill
24.12.2023,-7.2,windchill
25.12.2023,-7.3,windchill
26.12.2023,-6.2,windchill
27.12.2023,-8.0,windchill
28.12.2023,-0.8,windchill
29.12.2023,-0.8,windchill
30.12.2023,-6.3,windchill
31.12.2023,-6.9,windchill
01.01.2024,-9.0,windchill
02.01.2024,-4.7,windchill
03.01.2024,1.2,windchill
04.01.2024,1.4,windchill
05.01.2024,0.2,windchill
06.01.2024,-7.0,windchill
07.01.2024,1.8,windchill
08.01.2024,-9.4,windchill
09.01.2024,-5.4,windchill
10.01.2024,-11.3,windchill
11.01.2024,-13.0,windchill
12.01.2024,-14.2,windchill
13.01.2024,-9.6,windchill
14.01.2024,-6.4,windchill
15.01.2024,-6.6,windchill
16.01.2024,-8.2,windchill
17.01.2024,-9.8,windchill
18.01.2024,-2.8,windchill
19.01.2024,-11.3,windchill
20.01.2024,-9.4,windchill
21.01.2024,-10.6,windchill
22.01.2024,-10.9,windchill
23.01.2024,-2.9,windchill
24.01.2024,-4.6,windchill
25.01.2024,-1.2,windchill
26.01.2024,-1.0,windchill
27.01.2024,-4.3,windchill
28.01.2024,-8.9,windchill
29.01.2024,-6.3,windchill
30.01.2024,-3.5,windchill
31.01.2024,-7.1,windchill
01.02.2024,-1.8,windchill
02.02.2024,-0.8,windchill
03.02.2024,-2.2,windchill
04.02.2024,1.7,windchill
05.02.2024,0.0,windchill
06.02.2024,1.3,windchill
07.02.2024,1.3,windchill
08.02.2024,4.0,windchill
09.02.2024,3.4,windchill
10.02.2024,4.8,windchill
11.02.2024,5.0,windchill
12.02.2024,4.3,windchill
13.02.2024,-1.8,windchill
14.02.2024,-4.1,windchill
15.02.2024,-2.7,windchill
16.02.2024,-0.8,windchill
17.02.2024,-0.5,windchill
18.02.2024,-2.1,windchill
19.02.2024,-1.4,windchill
20.02.2024,-0.2,windchill
21.02.2024,-1.0,windchill
22.02.2024,-0.3,windchill
23.02.2024,3.9,windchill
24.02.2024,3.6,windchill
25.02.2024,0.7,windchill
26.02.2024,4.8,windchill
27.02.2024,5.1,windchill
28.02.2024,3.1,windchill
29.02.2024,2.2,windchill
01.03.2024,2.2,windchill
02.03.2024,5.4,windchill
03.03.2024,6.0,windchill
04.03.2024,3.3,windchill
05.03.2024,1.5,windchill
06.03.2024,0.5,windchill
07.03.2024,0.5,windchill
08.03.2024,0.0,windchill
09.03.2024,1.8,windchill
10.03.2024,3.4,windchill
11.03.2024,5.2,windchill
12.03.2024,6.1,windchill
13.03.2024,1.4,windchill
14.03.2024,-1.7,windchill
15.03.2024,-0.3,windchill
16.03.2024,2.4,windchill
17.03.2024,0.0,windchill
18.03.2024,-2.8,windchill
19.03.2024,-0.8,windchill
20.03.2024,-3.9,windchill
21.03.2024,-1.4,windchill
22.03.2024,5.3,windchill
23.03.2024,1.2,windchill
24.03.2024,0.0,windchill
25.03.2024,-1.0,windchill
26.03.2024,-3.8,windchill
27.03.2024,-0.3,windchill
28.03.2024,6.4,windchill
29.03.2024,2.6,windchill
30.03.2024,3.8,windchill
31.03.2024,5.7,windchill
01.04.2024,6.7,windchill
02.04.2024,2.0,windchill
03.04.2024,3.0,windchill
04.04.2024,5.5,windchill
05.04.2024,6.2,windchill
06.04.2024,6.8,windchill
07.04.2024,5.9,windchill
08.04.2024,7.2,windchill
09.04.2024,5.7,windchill
10.04.2024,6.5,windchill
11.04.2024,8.3,windchill
12.04.2024,5.6,windchill
13.04.2024,6.2,windchill
14.04.2024,6.5,windchill
15.04.2024,7.6,windchill
16.04.2024,2.5,windchill
17.04.2024,-0.4,windchill
18.04.2024,-0.7,windchill
19.04.2024,-0.8,windchill
20.04.2024,0.9,windchill
21.04.2024,1.1,windchill
22.04.2024,1.7,windchill
23.04.2024,-0.7,windchill
24.04.2024,2.8,windchill
25.04.2024,0.9,windchill
26.04.2024,-1.3,windchill
27.04.2024,4.3,windchill
28.04.2024,2.0,windchill
29.04.2024,5.2,windchill
30.04.2024,5.1,windchill
01.05.2024,6.4,windchill
02.05.2024,8.0,windchill
03.05.2024,11.3,windchill
04.05.2024,7.9,windchill
05.05.2024,8.0,windchill
06.05.2024,9.0,windchill
07.05.2024,12.3,windchill
08.05.2024,10.2,windchill
09.05.2024,6.6,windchill
10.05.2024,5.8,windchill
11.05.2024,7.2,windchill
12.05.2024,8.5,windchill
13.05.2024,3.4,windchill
14.05.2024,4.4,windchill
15.05.2024,5.1,windchill
16.05.2024,6.5,windchill
17.05.2024,8.0,windchill
18.05.2024,9.9,windchill
19.05.2024,6.7,windchill
20.05.2024,8.9,windchill
21.05.2024,10.9,windchill
22.05.2024,14.6,windchill
23.05.2024,14.3,windchill
24.05.2024,11.8,windchill
25.05.2024,8.5,windchill
26.05.2024,9.5,windchill
27.05.2024,9.3,windchill
28.05.2024,8.2,windchill
29.05.2024,10.0,windchill
30.05.2024,11.4,windchill
31.05.2024,14.0,windchill
01.06.2024,13.6,windchill
02.06.2024,13.2,windchill
03.06.2024,11.1,windchill
04.06.2024,12.8,windchill
05.06.2024,11.0,windchill
06.06.2024,11.5,windchill
07.06.2024,14.4,windchill
08.06.2024,13.2,windchill
09.06.2024,16.2,windchill
10.06.2024,16.6,windchill
11.06.2024,13.2,windchill
12.06.2024,11.6,windchill
13.06.2024,10.8,windchill
14.06.2024,9.2,windchill
15.06.2024,8.7,windchill
16.06.2024,13.3,windchill
17.06.2024,11.6,windchill
18.06.2024,13.3,windchill
19.06.2024,14.8,windchill
20.06.2024,16.8,windchill
21.06.2024,16.6,windchill
22.06.2024,18.3,windchill
23.06.2024,16.3,windchill
24.06.2024,12.4,windchill
25.06.2024,13.6,windchill
26.06.2024,15.3,windchill
27.06.2024,17.6,windchill
28.06.2024,16.9,windchill
29.06.2024,17.2,windchill
30.06.2024,18.5,windchill
01.07.2024,19.3,windchill
02.07.2024,12.6,windchill
03.07.2024,8.5,windchill
04.07.2024,12.1,windchill
05.07.2024,11.5,windchill
06.07.2024,14.5,windchill
07.07.2024,15.5,windchill
08.07.2024,14.5,windchill
09.07.2024,14.6,windchill
10.07.2024,18.0,windchill
11.07.2024,18.6,windchill
12.07.2024,19.2,windchill
13.07.2024,19.4,windchill
14.07.2024,19.1,windchill
15.07.2024,19.6,windchill
16.07.2024,18.5,windchill
17.07.2024,19.3,windchill
18.07.2024,18.7,windchill
19.07.2024,18.5,windchill
20.07.2024,17.3,windchill
21.07.2024,18.2,windchill
22.07.2024,16.9,windchill
23.07.2024,16.9,windchill
24.07.2024,14.4,windchill
25.07.2024,12.6,windchill
26.07.2024,9.7,windchill
27.07.2024,14.1,windchill
28.07.2024,15.1,windchill
29.07.2024,11.0,windchill
30.07.2024,9.1,windchill
31.07.2024,10.8,windchill
01.08.2024,13.6,windchill
02.08.2024,14.6,windchill
03.08.2024,14.8,windchill
04.08.2024,9.1,windchill
05.08.2024,13.4,windchill
06.08.2024,14.0,windchill
07.08.2024,13.8,windchill
08.08.2024,13.0,windchill
09.08.2024,16.5,windchill
10.08.2024,12.7,windchill
11.08.2024,13.5,windchill
12.08.2024,13.6,windchill
13.08.2024,15.9,windchill
14.08.2024,15.8,windchill
15.08.2024,17.1,windchill
16.08.2024,16.6,windchill
17.08.2024,18.7,windchill
18.08.2024,19.0,windchill
19.08.2024,17.8,windchill
20.08.2024,17.6,windchill
21.08.2024,16.1,windchill
22.08.2024,12.6,windchill
23.08.2024,10.5,windchill
24.08.2024,12.7,windchill
25.08.2024,14.6,windchill
26.08.2024,18.7,windchill
27.08.2024,15.4,windchill
28.08.2024,17.2,windchill
29.08.2024,15.0,windchill
30.08.2024,14.2,windchill
31.08.2024,15.2,windchill
01.09.2024,21.0,windchill
02.09.2024,14.5,windchill
03.09.2024,12.7,windchill
04.09.2024,13.3,windchill
05.09.2024,12.5,windchill
06.09.2024,10.2,windchill
07.09.2024,16.0,windchill
08.09.2024,13.8,windchill
09.09.2024,14.8,windchill
10.09.2024,12.5,windchill
11.09.2024,10.3,windchill
12.09.2024,9.5,windchill
13.09.2024,14.7,windchill
14.09.2024,9.5,windchill
15.09.2024,9.5,windchill
16.09.2024,10.1,windchill
17.09.2024,11.8,windchill
18.09.2024,7.9,windchill
19.09.2024,6.6,windchill
20.09.2024,7.7,windchill
21.09.2024,3.5,windchill
22.09.2024,3.7,windchill
23.09.2024,4.6,windchill
24.09.2024,5.8,windchill
25.09.2024,13.1,windchill
26.09.2024,12.5,windchill
27.09.2024,14.3,windchill
28.09.2024,10.5,windchill
29.09.2024,4.8,windchill
30.09.2024,0.8,windchill
01.10.2024,1.3,windchill
02.10.2024,4.5,windchill
03.10.2024,7.7,windchill
04.10.2024,10.0,windchill
05.10.2024,11.1,windchill
06.10.2024,11.0,windchill
07.10.2024,8.4,windchill
08.10.2024,8.5,windchill
09.10.2024,12.8,windchill
10.10.2024,13.2,windchill
11.10.2024,6.8,windchill
12.10.2024,5.9,windchill
13.10.2024,6.0,windchill
14.10.2024,2.9,windchill
15.10.2024,3.2,windchill
16.10.2024,2.4,windchill
17.10.2024,1.2,windchill
18.10.2024,0.3,windchill
19.10.2024,-1.5,windchill
20.10.2024,0.2,windchill
21.10.2024,0.7,windchill
22.10.2024,1.8,windchill
23.10.2024,4.7,windchill
24.10.2024,3.6,windchill
25.10.2024,1.5,windchill
26.10.2024,4.4,windchill
27.10.2024,7.6,windchill
28.10.2024,7.5,windchill
29.10.2024,5.2,windchill
30.10.2024,7.1,windchill
31.10.2024,4.2,windchill
01.11.2024,2.7,windchill
02.11.2024,0.7,windchill
03.11.2024,-2.5,windchill
04.11.2024,-1.9,windchill
05.11.2024,-3.3,windchill
06.11.2024,-2.7,windchill
07.11.2024,-3.3,windchill
08.11.2024,-4.1,windchill
09.11.2024,-4.8,windchill
10.11.2024,-4.5,windchill
11.11.2024,-3.9,windchill
12.11.2024,-4.0,windchill
13.11.2024,-1.5,windchill
14.11.2024,-1.1,windchill
